# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(OverbeforeStboxStbox LogicalFunction nes-logical-operators OverbeforeStboxStboxLogicalFunction.cpp)
add_plugin(OverbelowStboxStbox LogicalFunction nes-logical-operators OverbelowStboxStboxLogicalFunction.cpp)
add_plugin(OverfrontStboxStbox LogicalFunction nes-logical-operators OverfrontStboxStboxLogicalFunction.cpp)
add_plugin(OverlapsStboxStbox LogicalFunction nes-logical-operators OverlapsStboxStboxLogicalFunction.cpp)
add_plugin(OverleftStboxStbox LogicalFunction nes-logical-operators OverleftStboxStboxLogicalFunction.cpp)
add_plugin(OverrightStboxStbox LogicalFunction nes-logical-operators OverrightStboxStboxLogicalFunction.cpp)
add_plugin(RightStboxStbox LogicalFunction nes-logical-operators RightStboxStboxLogicalFunction.cpp)
add_plugin(SameStboxStbox LogicalFunction nes-logical-operators SameStboxStboxLogicalFunction.cpp)
add_plugin(StboxEq LogicalFunction nes-logical-operators StboxEqLogicalFunction.cpp)
add_plugin(StboxGe LogicalFunction nes-logical-operators StboxGeLogicalFunction.cpp)
add_plugin(StboxGt LogicalFunction nes-logical-operators StboxGtLogicalFunction.cpp)
add_plugin(StboxLe LogicalFunction nes-logical-operators StboxLeLogicalFunction.cpp)
add_plugin(StboxLt LogicalFunction nes-logical-operators StboxLtLogicalFunction.cpp)
add_plugin(StboxNe LogicalFunction nes-logical-operators StboxNeLogicalFunction.cpp)
add_plugin(NadStboxStbox LogicalFunction nes-logical-operators NadStboxStboxLogicalFunction.cpp)
add_plugin(StboxCmp LogicalFunction nes-logical-operators StboxCmpLogicalFunction.cpp)
add_plugin(AboveStboxTspatial LogicalFunction nes-logical-operators AboveStboxTspatialLogicalFunction.cpp)
add_plugin(AdjacentStboxTspatial LogicalFunction nes-logical-operators AdjacentStboxTspatialLogicalFunction.cpp)
add_plugin(AfterStboxTspatial LogicalFunction nes-logical-operators AfterStboxTspatialLogicalFunction.cpp)
add_plugin(BackStboxTspatial LogicalFunction nes-logical-operators BackStboxTspatialLogicalFunction.cpp)
add_plugin(BeforeStboxTspatial LogicalFunction nes-logical-operators BeforeStboxTspatialLogicalFunction.cpp)
add_plugin(BelowStboxTspatial LogicalFunction nes-logical-operators BelowStboxTspatialLogicalFunction.cpp)
add_plugin(ContainedStboxTspatial LogicalFunction nes-logical-operators ContainedStboxTspatialLogicalFunction.cpp)
add_plugin(ContainsStboxTspatial LogicalFunction nes-logical-operators ContainsStboxTspatialLogicalFunction.cpp)
add_plugin(FrontStboxTspatial LogicalFunction nes-logical-operators FrontStboxTspatialLogicalFunction.cpp)
add_plugin(LeftStboxTspatial LogicalFunction nes-logical-operators LeftStboxTspatialLogicalFunction.cpp)
add_plugin(OveraboveStboxTspatial LogicalFunction nes-logical-operators OveraboveStboxTspatialLogicalFunction.cpp)
add_plugin(OverafterStboxTspatial LogicalFunction nes-logical-operators OverafterStboxTspatialLogicalFunction.cpp)
add_plugin(OverbackStboxTspatial LogicalFunction nes-logical-operators OverbackStboxTspatialLogicalFunction.cpp)
add_plugin(OverbeforeStboxTspatial LogicalFunction nes-logical-operators OverbeforeStboxTspatialLogicalFunction.cpp)
add_plugin(OverbelowStboxTspatial LogicalFunction nes-logical-operators OverbelowStboxTspatialLogicalFunction.cpp)
add_plugin(OverfrontStboxTspatial LogicalFunction nes-logical-operators OverfrontStboxTspatialLogicalFunction.cpp)
add_plugin(OverlapsStboxTspatial LogicalFunction nes-logical-operators OverlapsStboxTspatialLogicalFunction.cpp)
add_plugin(OverleftStboxTspatial LogicalFunction nes-logical-operators OverleftStboxTspatialLogicalFunction.cpp)
add_plugin(OverrightStboxTspatial LogicalFunction nes-logical-operators OverrightStboxTspatialLogicalFunction.cpp)
add_plugin(RightStboxTspatial LogicalFunction nes-logical-operators RightStboxTspatialLogicalFunction.cpp)
add_plugin(SameStboxTspatial LogicalFunction nes-logical-operators SameStboxTspatialLogicalFunction.cpp)
add_plugin(AboveTspatialStbox LogicalFunction nes-logical-operators AboveTspatialStboxLogicalFunction.cpp)
add_plugin(AdjacentTspatialStbox LogicalFunction nes-logical-operators AdjacentTspatialStboxLogicalFunction.cpp)
add_plugin(AfterTspatialStbox LogicalFunction nes-logical-operators AfterTspatialStboxLogicalFunction.cpp)
add_plugin(BackTspatialStbox LogicalFunction nes-logical-operators BackTspatialStboxLogicalFunction.cpp)
add_plugin(BeforeTspatialStbox LogicalFunction nes-logical-operators BeforeTspatialStboxLogicalFunction.cpp)
add_plugin(BelowTspatialStbox LogicalFunction nes-logical-operators BelowTspatialStboxLogicalFunction.cpp)
add_plugin(ContainedTspatialStbox LogicalFunction nes-logical-operators ContainedTspatialStboxLogicalFunction.cpp)
add_plugin(ContainsTspatialStbox LogicalFunction nes-logical-operators ContainsTspatialStboxLogicalFunction.cpp)
add_plugin(FrontTspatialStbox LogicalFunction nes-logical-operators FrontTspatialStboxLogicalFunction.cpp)
add_plugin(LeftTspatialStbox LogicalFunction nes-logical-operators LeftTspatialStboxLogicalFunction.cpp)
add_plugin(OveraboveTspatialStbox LogicalFunction nes-logical-operators OveraboveTspatialStboxLogicalFunction.cpp)
add_plugin(OverafterTspatialStbox LogicalFunction nes-logical-operators OverafterTspatialStboxLogicalFunction.cpp)
add_plugin(OverbackTspatialStbox LogicalFunction nes-logical-operators OverbackTspatialStboxLogicalFunction.cpp)
add_plugin(OverbeforeTspatialStbox LogicalFunction nes-logical-operators OverbeforeTspatialStboxLogicalFunction.cpp)
add_plugin(OverbelowTspatialStbox LogicalFunction nes-logical-operators OverbelowTspatialStboxLogicalFunction.cpp)
add_plugin(OverfrontTspatialStbox LogicalFunction nes-logical-operators OverfrontTspatialStboxLogicalFunction.cpp)
add_plugin(OverlapsTspatialStbox LogicalFunction nes-logical-operators OverlapsTspatialStboxLogicalFunction.cpp)
add_plugin(OverleftTspatialStbox LogicalFunction nes-logical-operators OverleftTspatialStboxLogicalFunction.cpp)
add_plugin(OverrightTspatialStbox LogicalFunction nes-logical-operators OverrightTspatialStboxLogicalFunction.cpp)
add_plugin(RightTspatialStbox LogicalFunction nes-logical-operators RightTspatialStboxLogicalFunction.cpp)
add_plugin(SameTspatialStbox LogicalFunction nes-logical-operators SameTspatialStboxLogicalFunction.cpp)
add_plugin(NadTgeoStbox LogicalFunction nes-logical-operators NadTgeoStboxLogicalFunction.cpp)
add_plugin(AdjacentTboxTnumber LogicalFunction nes-logical-operators AdjacentTboxTnumberLogicalFunction.cpp)
add_plugin(AfterTboxTnumber LogicalFunction nes-logical-operators AfterTboxTnumberLogicalFunction.cpp)
add_plugin(BeforeTboxTnumber LogicalFunction nes-logical-operators BeforeTboxTnumberLogicalFunction.cpp)
add_plugin(ContainedTboxTnumber LogicalFunction nes-logical-operators ContainedTboxTnumberLogicalFunction.cpp)
add_plugin(ContainsTboxTnumber LogicalFunction nes-logical-operators ContainsTboxTnumberLogicalFunction.cpp)
add_plugin(LeftTboxTnumber LogicalFunction nes-logical-operators LeftTboxTnumberLogicalFunction.cpp)
add_plugin(OverafterTboxTnumber LogicalFunction nes-logical-operators OverafterTboxTnumberLogicalFunction.cpp)
add_plugin(OverbeforeTboxTnumber LogicalFunction nes-logical-operators OverbeforeTboxTnumberLogicalFunction.cpp)
add_plugin(OverlapsTboxTnumber LogicalFunction nes-logical-operators OverlapsTboxTnumberLogicalFunction.cpp)
add_plugin(OverleftTboxTnumber LogicalFunction nes-logical-operators OverleftTboxTnumberLogicalFunction.cpp)
add_plugin(OverrightTboxTnumber LogicalFunction nes-logical-operators OverrightTboxTnumberLogicalFunction.cpp)
add_plugin(RightTboxTnumber LogicalFunction nes-logical-operators RightTboxTnumberLogicalFunction.cpp)
add_plugin(SameTboxTnumber LogicalFunction nes-logical-operators SameTboxTnumberLogicalFunction.cpp)
add_plugin(AdjacentTnumberTbox LogicalFunction nes-logical-operators AdjacentTnumberTboxLogicalFunction.cpp)
add_plugin(AfterTnumberTbox LogicalFunction nes-logical-operators AfterTnumberTboxLogicalFunction.cpp)
add_plugin(BeforeTnumberTbox LogicalFunction nes-logical-operators BeforeTnumberTboxLogicalFunction.cpp)
add_plugin(ContainedTnumberTbox LogicalFunction nes-logical-operators ContainedTnumberTboxLogicalFunction.cpp)
add_plugin(ContainsTnumberTbox LogicalFunction nes-logical-operators ContainsTnumberTboxLogicalFunction.cpp)
add_plugin(LeftTnumberTbox LogicalFunction nes-logical-operators LeftTnumberTboxLogicalFunction.cpp)
add_plugin(OverafterTnumberTbox LogicalFunction nes-logical-operators OverafterTnumberTboxLogicalFunction.cpp)
add_plugin(OverbeforeTnumberTbox LogicalFunction nes-logical-operators OverbeforeTnumberTboxLogicalFunction.cpp)
add_plugin(OverlapsTnumberTbox LogicalFunction nes-logical-operators OverlapsTnumberTboxLogicalFunction.cpp)
add_plugin(OverleftTnumberTbox LogicalFunction nes-logical-operators OverleftTnumberTboxLogicalFunction.cpp)
add_plugin(OverrightTnumberTbox LogicalFunction nes-logical-operators OverrightTnumberTboxLogicalFunction.cpp)
add_plugin(RightTnumberTbox LogicalFunction nes-logical-operators RightTnumberTboxLogicalFunction.cpp)
add_plugin(SameTnumberTbox LogicalFunction nes-logical-operators SameTnumberTboxLogicalFunction.cpp)
add_plugin(NadTfloatTbox LogicalFunction nes-logical-operators NadTfloatTboxLogicalFunction.cpp)
add_plugin(NadTintTbox LogicalFunction nes-logical-operators NadTintTboxLogicalFunction.cpp)
add_plugin(AdjacentTnumberTnumber LogicalFunction nes-logical-operators AdjacentTnumberTnumberLogicalFunction.cpp)
add_plugin(AfterTnumberTnumber LogicalFunction nes-logical-operators AfterTnumberTnumberLogicalFunction.cpp)
add_plugin(BeforeTnumberTnumber LogicalFunction nes-logical-operators BeforeTnumberTnumberLogicalFunction.cpp)
add_plugin(ContainedTnumberTnumber LogicalFunction nes-logical-operators ContainedTnumberTnumberLogicalFunction.cpp)
add_plugin(ContainsTnumberTnumber LogicalFunction nes-logical-operators ContainsTnumberTnumberLogicalFunction.cpp)
add_plugin(LeftTnumberTnumber LogicalFunction nes-logical-operators LeftTnumberTnumberLogicalFunction.cpp)
add_plugin(OverafterTnumberTnumber LogicalFunction nes-logical-operators OverafterTnumberTnumberLogicalFunction.cpp)
add_plugin(OverbeforeTnumberTnumber LogicalFunction nes-logical-operators OverbeforeTnumberTnumberLogicalFunction.cpp)
add_plugin(OverlapsTnumberTnumber LogicalFunction nes-logical-operators OverlapsTnumberTnumberLogicalFunction.cpp)
add_plugin(OverleftTnumberTnumber LogicalFunction nes-logical-operators OverleftTnumberTnumberLogicalFunction.cpp)
add_plugin(OverrightTnumberTnumber LogicalFunction nes-logical-operators OverrightTnumberTnumberLogicalFunction.cpp)
add_plugin(RightTnumberTnumber LogicalFunction nes-logical-operators RightTnumberTnumberLogicalFunction.cpp)
add_plugin(SameTnumberTnumber LogicalFunction nes-logical-operators SameTnumberTnumberLogicalFunction.cpp)
add_plugin(TboolEndValue LogicalFunction nes-logical-operators TboolEndValueLogicalFunction.cpp)
add_plugin(TboolStartValue LogicalFunction nes-logical-operators TboolStartValueLogicalFunction.cpp)
add_plugin(AboveTspatialTspatial LogicalFunction nes-logical-operators AboveTspatialTspatialLogicalFunction.cpp)
add_plugin(AdjacentTspatialTspatial LogicalFunction nes-logical-operators AdjacentTspatialTspatialLogicalFunction.cpp)
add_plugin(AfterTspatialTspatial LogicalFunction nes-logical-operators AfterTspatialTspatialLogicalFunction.cpp)
add_plugin(BackTspatialTspatial LogicalFunction nes-logical-operators BackTspatialTspatialLogicalFunction.cpp)
add_plugin(BeforeTspatialTspatial LogicalFunction nes-logical-operators BeforeTspatialTspatialLogicalFunction.cpp)
add_plugin(BelowTspatialTspatial LogicalFunction nes-logical-operators BelowTspatialTspatialLogicalFunction.cpp)
add_plugin(ContainedTspatialTspatial LogicalFunction nes-logical-operators ContainedTspatialTspatialLogicalFunction.cpp)
add_plugin(ContainsTspatialTspatial LogicalFunction nes-logical-operators ContainsTspatialTspatialLogicalFunction.cpp)
add_plugin(FrontTspatialTspatial LogicalFunction nes-logical-operators FrontTspatialTspatialLogicalFunction.cpp)
add_plugin(LeftTspatialTspatial LogicalFunction nes-logical-operators LeftTspatialTspatialLogicalFunction.cpp)
add_plugin(OveraboveTspatialTspatial LogicalFunction nes-logical-operators OveraboveTspatialTspatialLogicalFunction.cpp)
add_plugin(OverafterTspatialTspatial LogicalFunction nes-logical-operators OverafterTspatialTspatialLogicalFunction.cpp)
add_plugin(OverbackTspatialTspatial LogicalFunction nes-logical-operators OverbackTspatialTspatialLogicalFunction.cpp)
add_plugin(OverbeforeTspatialTspatial LogicalFunction nes-logical-operators OverbeforeTspatialTspatialLogicalFunction.cpp)
add_plugin(OverbelowTspatialTspatial LogicalFunction nes-logical-operators OverbelowTspatialTspatialLogicalFunction.cpp)
add_plugin(OverfrontTspatialTspatial LogicalFunction nes-logical-operators OverfrontTspatialTspatialLogicalFunction.cpp)
add_plugin(OverlapsTspatialTspatial LogicalFunction nes-logical-operators OverlapsTspatialTspatialLogicalFunction.cpp)
add_plugin(OverleftTspatialTspatial LogicalFunction nes-logical-operators OverleftTspatialTspatialLogicalFunction.cpp)
add_plugin(OverrightTspatialTspatial LogicalFunction nes-logical-operators OverrightTspatialTspatialLogicalFunction.cpp)
add_plugin(RightTspatialTspatial LogicalFunction nes-logical-operators RightTspatialTspatialLogicalFunction.cpp)
add_plugin(SameTspatialTspatial LogicalFunction nes-logical-operators SameTspatialTspatialLogicalFunction.cpp)
add_plugin(AdjacentTemporalTemporal LogicalFunction nes-logical-operators AdjacentTemporalTemporalLogicalFunction.cpp)
add_plugin(AfterTemporalTemporal LogicalFunction nes-logical-operators AfterTemporalTemporalLogicalFunction.cpp)
add_plugin(BeforeTemporalTemporal LogicalFunction nes-logical-operators BeforeTemporalTemporalLogicalFunction.cpp)
add_plugin(ContainedTemporalTemporal LogicalFunction nes-logical-operators ContainedTemporalTemporalLogicalFunction.cpp)
add_plugin(ContainsTemporalTemporal LogicalFunction nes-logical-operators ContainsTemporalTemporalLogicalFunction.cpp)
add_plugin(OverafterTemporalTemporal LogicalFunction nes-logical-operators OverafterTemporalTemporalLogicalFunction.cpp)
add_plugin(OverbeforeTemporalTemporal LogicalFunction nes-logical-operators OverbeforeTemporalTemporalLogicalFunction.cpp)
add_plugin(OverlapsTemporalTemporal LogicalFunction nes-logical-operators OverlapsTemporalTemporalLogicalFunction.cpp)
add_plugin(SameTemporalTemporal LogicalFunction nes-logical-operators SameTemporalTemporalLogicalFunction.cpp)
add_plugin(TemporalCmp LogicalFunction nes-logical-operators TemporalCmpLogicalFunction.cpp)
add_plugin(TemporalEq LogicalFunction nes-logical-operators TemporalEqLogicalFunction.cpp)
add_plugin(TemporalGe LogicalFunction nes-logical-operators TemporalGeLogicalFunction.cpp)
add_plugin(TemporalGt LogicalFunction nes-logical-operators TemporalGtLogicalFunction.cpp)
add_plugin(TemporalLe LogicalFunction nes-logical-operators TemporalLeLogicalFunction.cpp)
add_plugin(TemporalLt LogicalFunction nes-logical-operators TemporalLtLogicalFunction.cpp)
add_plugin(TemporalNe LogicalFunction nes-logical-operators TemporalNeLogicalFunction.cpp)
add_plugin(AlwaysEqTemporalTemporal LogicalFunction nes-logical-operators AlwaysEqTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysGeTemporalTemporal LogicalFunction nes-logical-operators AlwaysGeTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysGtTemporalTemporal LogicalFunction nes-logical-operators AlwaysGtTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysLeTemporalTemporal LogicalFunction nes-logical-operators AlwaysLeTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysLtTemporalTemporal LogicalFunction nes-logical-operators AlwaysLtTemporalTemporalLogicalFunction.cpp)
add_plugin(AlwaysNeTemporalTemporal LogicalFunction nes-logical-operators AlwaysNeTemporalTemporalLogicalFunction.cpp)
add_plugin(EverEqTemporalTemporal LogicalFunction nes-logical-operators EverEqTemporalTemporalLogicalFunction.cpp)
add_plugin(EverGeTemporalTemporal LogicalFunction nes-logical-operators EverGeTemporalTemporalLogicalFunction.cpp)
add_plugin(EverGtTemporalTemporal LogicalFunction nes-logical-operators EverGtTemporalTemporalLogicalFunction.cpp)
add_plugin(EverLeTemporalTemporal LogicalFunction nes-logical-operators EverLeTemporalTemporalLogicalFunction.cpp)
add_plugin(EverLtTemporalTemporal LogicalFunction nes-logical-operators EverLtTemporalTemporalLogicalFunction.cpp)
add_plugin(EverNeTemporalTemporal LogicalFunction nes-logical-operators EverNeTemporalTemporalLogicalFunction.cpp)
add_plugin(TemporalFrechetDistance LogicalFunction nes-logical-operators TemporalFrechetDistanceLogicalFunction.cpp)
add_plugin(TemporalHausdorffDistance LogicalFunction nes-logical-operators TemporalHausdorffDistanceLogicalFunction.cpp)
add_plugin(TemporalDyntimewarpDistance LogicalFunction nes-logical-operators TemporalDyntimewarpDistanceLogicalFunction.cpp)
add_plugin(TemporalNADTGeometry LogicalFunction nes-logical-operators TemporalNADTGeometryLogicalFunction.cpp)
add_plugin(TemporalNADTFloat LogicalFunction nes-logical-operators TemporalNADTFloatLogicalFunction.cpp)
add_plugin(TemporalNADTInt LogicalFunction nes-logical-operators TemporalNADTIntLogicalFunction.cpp)
add_plugin(AlwaysEqTfloatFloat LogicalFunction nes-logical-operators AlwaysEqTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysGeTfloatFloat LogicalFunction nes-logical-operators AlwaysGeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysGtTfloatFloat LogicalFunction nes-logical-operators AlwaysGtTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysLeTfloatFloat LogicalFunction nes-logical-operators AlwaysLeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysLtTfloatFloat LogicalFunction nes-logical-operators AlwaysLtTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysNeTfloatFloat LogicalFunction nes-logical-operators AlwaysNeTfloatFloatLogicalFunction.cpp)
add_plugin(EverEqTfloatFloat LogicalFunction nes-logical-operators EverEqTfloatFloatLogicalFunction.cpp)
add_plugin(EverGeTfloatFloat LogicalFunction nes-logical-operators EverGeTfloatFloatLogicalFunction.cpp)
add_plugin(EverGtTfloatFloat LogicalFunction nes-logical-operators EverGtTfloatFloatLogicalFunction.cpp)
add_plugin(EverLeTfloatFloat LogicalFunction nes-logical-operators EverLeTfloatFloatLogicalFunction.cpp)
add_plugin(EverLtTfloatFloat LogicalFunction nes-logical-operators EverLtTfloatFloatLogicalFunction.cpp)
add_plugin(EverNeTfloatFloat LogicalFunction nes-logical-operators EverNeTfloatFloatLogicalFunction.cpp)
add_plugin(AlwaysEqTintInt LogicalFunction nes-logical-operators AlwaysEqTintIntLogicalFunction.cpp)
add_plugin(AlwaysGeTintInt LogicalFunction nes-logical-operators AlwaysGeTintIntLogicalFunction.cpp)
add_plugin(AlwaysGtTintInt LogicalFunction nes-logical-operators AlwaysGtTintIntLogicalFunction.cpp)
add_plugin(AlwaysLeTintInt LogicalFunction nes-logical-operators AlwaysLeTintIntLogicalFunction.cpp)
add_plugin(AlwaysLtTintInt LogicalFunction nes-logical-operators AlwaysLtTintIntLogicalFunction.cpp)
add_plugin(AlwaysNeTintInt LogicalFunction nes-logical-operators AlwaysNeTintIntLogicalFunction.cpp)
add_plugin(EverEqTintInt LogicalFunction nes-logical-operators EverEqTintIntLogicalFunction.cpp)
add_plugin(EverGeTintInt LogicalFunction nes-logical-operators EverGeTintIntLogicalFunction.cpp)
add_plugin(EverGtTintInt LogicalFunction nes-logical-operators EverGtTintIntLogicalFunction.cpp)
add_plugin(EverLeTintInt LogicalFunction nes-logical-operators EverLeTintIntLogicalFunction.cpp)
add_plugin(EverLtTintInt LogicalFunction nes-logical-operators EverLtTintIntLogicalFunction.cpp)
add_plugin(EverNeTintInt LogicalFunction nes-logical-operators EverNeTintIntLogicalFunction.cpp)
add_plugin(TemporalNADFloatScalar LogicalFunction nes-logical-operators TemporalNADFloatScalarLogicalFunction.cpp)
add_plugin(TemporalNADIntScalar LogicalFunction nes-logical-operators TemporalNADIntScalarLogicalFunction.cpp)
add_plugin(AlwaysEqFloatTfloat LogicalFunction nes-logical-operators AlwaysEqFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGeFloatTfloat LogicalFunction nes-logical-operators AlwaysGeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysGtFloatTfloat LogicalFunction nes-logical-operators AlwaysGtFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLeFloatTfloat LogicalFunction nes-logical-operators AlwaysLeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysLtFloatTfloat LogicalFunction nes-logical-operators AlwaysLtFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysNeFloatTfloat LogicalFunction nes-logical-operators AlwaysNeFloatTfloatLogicalFunction.cpp)
add_plugin(EverEqFloatTfloat LogicalFunction nes-logical-operators EverEqFloatTfloatLogicalFunction.cpp)
add_plugin(EverGeFloatTfloat LogicalFunction nes-logical-operators EverGeFloatTfloatLogicalFunction.cpp)
add_plugin(EverGtFloatTfloat LogicalFunction nes-logical-operators EverGtFloatTfloatLogicalFunction.cpp)
add_plugin(EverLeFloatTfloat LogicalFunction nes-logical-operators EverLeFloatTfloatLogicalFunction.cpp)
add_plugin(EverLtFloatTfloat LogicalFunction nes-logical-operators EverLtFloatTfloatLogicalFunction.cpp)
add_plugin(EverNeFloatTfloat LogicalFunction nes-logical-operators EverNeFloatTfloatLogicalFunction.cpp)
add_plugin(AlwaysEqIntTint LogicalFunction nes-logical-operators AlwaysEqIntTintLogicalFunction.cpp)
add_plugin(AlwaysGeIntTint LogicalFunction nes-logical-operators AlwaysGeIntTintLogicalFunction.cpp)
add_plugin(AlwaysGtIntTint LogicalFunction nes-logical-operators AlwaysGtIntTintLogicalFunction.cpp)
add_plugin(AlwaysLeIntTint LogicalFunction nes-logical-operators AlwaysLeIntTintLogicalFunction.cpp)
add_plugin(AlwaysLtIntTint LogicalFunction nes-logical-operators AlwaysLtIntTintLogicalFunction.cpp)
add_plugin(AlwaysNeIntTint LogicalFunction nes-logical-operators AlwaysNeIntTintLogicalFunction.cpp)
add_plugin(EverEqIntTint LogicalFunction nes-logical-operators EverEqIntTintLogicalFunction.cpp)
add_plugin(EverGeIntTint LogicalFunction nes-logical-operators EverGeIntTintLogicalFunction.cpp)
add_plugin(EverGtIntTint LogicalFunction nes-logical-operators EverGtIntTintLogicalFunction.cpp)
add_plugin(EverLeIntTint LogicalFunction nes-logical-operators EverLeIntTintLogicalFunction.cpp)
add_plugin(EverLtIntTint LogicalFunction nes-logical-operators EverLtIntTintLogicalFunction.cpp)
add_plugin(EverNeIntTint LogicalFunction nes-logical-operators EverNeIntTintLogicalFunction.cpp)
add_plugin(MultTnumberTnumber LogicalFunction nes-logical-operators MultTnumberTnumberLogicalFunction.cpp)
add_plugin(TcontainsTgeoTgeo LogicalFunction nes-logical-operators TcontainsTgeoTgeoLogicalFunction.cpp)
add_plugin(TcoversTgeoTgeo LogicalFunction nes-logical-operators TcoversTgeoTgeoLogicalFunction.cpp)
add_plugin(TdistanceTgeoTgeo LogicalFunction nes-logical-operators TdistanceTgeoTgeoLogicalFunction.cpp)
add_plugin(TcontainsTcbufferTcbuffer LogicalFunction nes-logical-operators TcontainsTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TcoversTcbufferTcbuffer LogicalFunction nes-logical-operators TcoversTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TdistanceTcbufferTcbuffer LogicalFunction nes-logical-operators TdistanceTcbufferTcbufferLogicalFunction.cpp)
add_plugin(TdistanceTnpointTnpoint LogicalFunction nes-logical-operators TdistanceTnpointTnpointLogicalFunction.cpp)
add_plugin(TdistanceTposeTpose LogicalFunction nes-logical-operators TdistanceTposeTposeLogicalFunction.cpp)
add_plugin(TpointLengthWkb LogicalFunction nes-logical-operators TpointLengthWkbLogicalFunction.cpp)
add_plugin(TnpointLength LogicalFunction nes-logical-operators TnpointLengthLogicalFunction.cpp)
add_plugin(TcbufferToTfloat LogicalFunction nes-logical-operators TcbufferToTfloatLogicalFunction.cpp)
add_plugin(NadTcbufferStbox LogicalFunction nes-logical-operators NadTcbufferStboxLogicalFunction.cpp)
add_plugin(NadTnpointStbox LogicalFunction nes-logical-operators NadTnpointStboxLogicalFunction.cpp)
add_plugin(NadTposeStbox LogicalFunction nes-logical-operators NadTposeStboxLogicalFunction.cpp)
add_plugin(AtouchesTpointGeo LogicalFunction nes-logical-operators AtouchesTpointGeoLogicalFunction.cpp)
add_plugin(EtouchesTpointGeo LogicalFunction nes-logical-operators EtouchesTpointGeoLogicalFunction.cpp)
add_plugin(TemporalAContainsGeometry LogicalFunction nes-logical-operators TemporalAContainsGeometryLogicalFunction.cpp)
add_plugin(TemporalADisjointGeometry LogicalFunction nes-logical-operators TemporalADisjointGeometryLogicalFunction.cpp)
add_plugin(TemporalATouchesGeometry LogicalFunction nes-logical-operators TemporalATouchesGeometryLogicalFunction.cpp)
add_plugin(TemporalECoversGeometry LogicalFunction nes-logical-operators TemporalECoversGeometryLogicalFunction.cpp)
add_plugin(TemporalEDisjointGeometry LogicalFunction nes-logical-operators TemporalEDisjointGeometryLogicalFunction.cpp)
add_plugin(TemporalEIntersectsGeometry LogicalFunction nes-logical-operators TemporalEIntersectsGeometryLogicalFunction.cpp)
add_plugin(TemporalETouchesGeometry LogicalFunction nes-logical-operators TemporalETouchesGeometryLogicalFunction.cpp)
add_plugin(TemporalAtGeometry LogicalFunction nes-logical-operators TemporalAtGeometryLogicalFunction.cpp)
add_plugin(TemporalMinusGeometry LogicalFunction nes-logical-operators TemporalMinusGeometryLogicalFunction.cpp)
add_plugin(TemporalADWithinGeometry LogicalFunction nes-logical-operators TemporalADWithinGeometryLogicalFunction.cpp)
add_plugin(TemporalADWithinTGeometry LogicalFunction nes-logical-operators TemporalADWithinTGeometryLogicalFunction.cpp)
add_plugin(TemporalEDWithinTGeometry LogicalFunction nes-logical-operators TemporalEDWithinTGeometryLogicalFunction.cpp)
add_plugin(TemporalAContainsTGeometry LogicalFunction nes-logical-operators TemporalAContainsTGeometryLogicalFunction.cpp)
add_plugin(TemporalADisjointTGeometry LogicalFunction nes-logical-operators TemporalADisjointTGeometryLogicalFunction.cpp)
add_plugin(TemporalAIntersectsTGeometry LogicalFunction nes-logical-operators TemporalAIntersectsTGeometryLogicalFunction.cpp)
add_plugin(TemporalATouchesTGeometry LogicalFunction nes-logical-operators TemporalATouchesTGeometryLogicalFunction.cpp)
add_plugin(TemporalEContainsTGeometry LogicalFunction nes-logical-operators TemporalEContainsTGeometryLogicalFunction.cpp)
add_plugin(TemporalECoversTGeometry LogicalFunction nes-logical-operators TemporalECoversTGeometryLogicalFunction.cpp)
add_plugin(TemporalEDisjointTGeometry LogicalFunction nes-logical-operators TemporalEDisjointTGeometryLogicalFunction.cpp)
add_plugin(TemporalEIntersectsTGeometry LogicalFunction nes-logical-operators TemporalEIntersectsTGeometryLogicalFunction.cpp)
add_plugin(TemporalETouchesTGeometry LogicalFunction nes-logical-operators TemporalETouchesTGeometryLogicalFunction.cpp)
add_plugin(TemporalNADGeometry LogicalFunction nes-logical-operators TemporalNADGeometryLogicalFunction.cpp)
