# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(MinusFloatSpan LogicalFunction nes-logical-operators MinusFloatSpanLogicalFunction.cpp)
add_plugin(MinusFloatSpanset LogicalFunction nes-logical-operators MinusFloatSpansetLogicalFunction.cpp)
add_plugin(MinusIntSet LogicalFunction nes-logical-operators MinusIntSetLogicalFunction.cpp)
add_plugin(MinusIntSpan LogicalFunction nes-logical-operators MinusIntSpanLogicalFunction.cpp)
add_plugin(MinusIntSpanset LogicalFunction nes-logical-operators MinusIntSpansetLogicalFunction.cpp)
add_plugin(MinusSetBigint LogicalFunction nes-logical-operators MinusSetBigintLogicalFunction.cpp)
add_plugin(MinusSetFloat LogicalFunction nes-logical-operators MinusSetFloatLogicalFunction.cpp)
add_plugin(MinusSetInt LogicalFunction nes-logical-operators MinusSetIntLogicalFunction.cpp)
add_plugin(MinusSpanBigint LogicalFunction nes-logical-operators MinusSpanBigintLogicalFunction.cpp)
add_plugin(MinusSpanFloat LogicalFunction nes-logical-operators MinusSpanFloatLogicalFunction.cpp)
add_plugin(MinusSpanInt LogicalFunction nes-logical-operators MinusSpanIntLogicalFunction.cpp)
add_plugin(MinusSpansetBigint LogicalFunction nes-logical-operators MinusSpansetBigintLogicalFunction.cpp)
add_plugin(MinusSpansetFloat LogicalFunction nes-logical-operators MinusSpansetFloatLogicalFunction.cpp)
add_plugin(MinusSpansetInt LogicalFunction nes-logical-operators MinusSpansetIntLogicalFunction.cpp)
add_plugin(NadTboxintTboxint LogicalFunction nes-logical-operators NadTboxintTboxintLogicalFunction.cpp)
add_plugin(OverafterTboxTbox LogicalFunction nes-logical-operators OverafterTboxTboxLogicalFunction.cpp)
add_plugin(OverbeforeTboxTbox LogicalFunction nes-logical-operators OverbeforeTboxTboxLogicalFunction.cpp)
add_plugin(OverlapsTboxTbox LogicalFunction nes-logical-operators OverlapsTboxTboxLogicalFunction.cpp)
add_plugin(OverleftBigintSet LogicalFunction nes-logical-operators OverleftBigintSetLogicalFunction.cpp)
add_plugin(OverleftBigintSpan LogicalFunction nes-logical-operators OverleftBigintSpanLogicalFunction.cpp)
add_plugin(OverleftBigintSpanset LogicalFunction nes-logical-operators OverleftBigintSpansetLogicalFunction.cpp)
add_plugin(OverleftFloatSet LogicalFunction nes-logical-operators OverleftFloatSetLogicalFunction.cpp)
add_plugin(OverleftFloatSpan LogicalFunction nes-logical-operators OverleftFloatSpanLogicalFunction.cpp)
add_plugin(OverleftFloatSpanset LogicalFunction nes-logical-operators OverleftFloatSpansetLogicalFunction.cpp)
add_plugin(OverleftIntSet LogicalFunction nes-logical-operators OverleftIntSetLogicalFunction.cpp)
add_plugin(OverleftIntSpan LogicalFunction nes-logical-operators OverleftIntSpanLogicalFunction.cpp)
add_plugin(OverleftIntSpanset LogicalFunction nes-logical-operators OverleftIntSpansetLogicalFunction.cpp)
add_plugin(OverleftSetBigint LogicalFunction nes-logical-operators OverleftSetBigintLogicalFunction.cpp)
add_plugin(OverleftSetFloat LogicalFunction nes-logical-operators OverleftSetFloatLogicalFunction.cpp)
add_plugin(OverleftSetInt LogicalFunction nes-logical-operators OverleftSetIntLogicalFunction.cpp)
add_plugin(OverleftSpanBigint LogicalFunction nes-logical-operators OverleftSpanBigintLogicalFunction.cpp)
add_plugin(OverleftSpanFloat LogicalFunction nes-logical-operators OverleftSpanFloatLogicalFunction.cpp)
add_plugin(OverleftSpanInt LogicalFunction nes-logical-operators OverleftSpanIntLogicalFunction.cpp)
add_plugin(OverleftSpansetBigint LogicalFunction nes-logical-operators OverleftSpansetBigintLogicalFunction.cpp)
add_plugin(OverleftSpansetFloat LogicalFunction nes-logical-operators OverleftSpansetFloatLogicalFunction.cpp)
add_plugin(OverleftSpansetInt LogicalFunction nes-logical-operators OverleftSpansetIntLogicalFunction.cpp)
add_plugin(OverleftTboxTbox LogicalFunction nes-logical-operators OverleftTboxTboxLogicalFunction.cpp)
add_plugin(OverrightBigintSet LogicalFunction nes-logical-operators OverrightBigintSetLogicalFunction.cpp)
add_plugin(OverrightBigintSpan LogicalFunction nes-logical-operators OverrightBigintSpanLogicalFunction.cpp)
add_plugin(OverrightBigintSpanset LogicalFunction nes-logical-operators OverrightBigintSpansetLogicalFunction.cpp)
add_plugin(OverrightFloatSet LogicalFunction nes-logical-operators OverrightFloatSetLogicalFunction.cpp)
add_plugin(OverrightFloatSpan LogicalFunction nes-logical-operators OverrightFloatSpanLogicalFunction.cpp)
add_plugin(OverrightFloatSpanset LogicalFunction nes-logical-operators OverrightFloatSpansetLogicalFunction.cpp)
add_plugin(OverrightIntSet LogicalFunction nes-logical-operators OverrightIntSetLogicalFunction.cpp)
add_plugin(OverrightIntSpan LogicalFunction nes-logical-operators OverrightIntSpanLogicalFunction.cpp)
add_plugin(OverrightIntSpanset LogicalFunction nes-logical-operators OverrightIntSpansetLogicalFunction.cpp)
add_plugin(OverrightSetBigint LogicalFunction nes-logical-operators OverrightSetBigintLogicalFunction.cpp)
add_plugin(OverrightSetFloat LogicalFunction nes-logical-operators OverrightSetFloatLogicalFunction.cpp)
add_plugin(OverrightSetInt LogicalFunction nes-logical-operators OverrightSetIntLogicalFunction.cpp)
add_plugin(OverrightSpanBigint LogicalFunction nes-logical-operators OverrightSpanBigintLogicalFunction.cpp)
add_plugin(OverrightSpanFloat LogicalFunction nes-logical-operators OverrightSpanFloatLogicalFunction.cpp)
add_plugin(OverrightSpanInt LogicalFunction nes-logical-operators OverrightSpanIntLogicalFunction.cpp)
add_plugin(OverrightSpansetBigint LogicalFunction nes-logical-operators OverrightSpansetBigintLogicalFunction.cpp)
add_plugin(OverrightSpansetFloat LogicalFunction nes-logical-operators OverrightSpansetFloatLogicalFunction.cpp)
add_plugin(OverrightSpansetInt LogicalFunction nes-logical-operators OverrightSpansetIntLogicalFunction.cpp)
add_plugin(OverrightTboxTbox LogicalFunction nes-logical-operators OverrightTboxTboxLogicalFunction.cpp)
add_plugin(RightBigintSet LogicalFunction nes-logical-operators RightBigintSetLogicalFunction.cpp)
add_plugin(RightBigintSpan LogicalFunction nes-logical-operators RightBigintSpanLogicalFunction.cpp)
add_plugin(RightBigintSpanset LogicalFunction nes-logical-operators RightBigintSpansetLogicalFunction.cpp)
add_plugin(RightFloatSet LogicalFunction nes-logical-operators RightFloatSetLogicalFunction.cpp)
add_plugin(RightFloatSpan LogicalFunction nes-logical-operators RightFloatSpanLogicalFunction.cpp)
add_plugin(RightFloatSpanset LogicalFunction nes-logical-operators RightFloatSpansetLogicalFunction.cpp)
add_plugin(RightIntSet LogicalFunction nes-logical-operators RightIntSetLogicalFunction.cpp)
add_plugin(RightIntSpan LogicalFunction nes-logical-operators RightIntSpanLogicalFunction.cpp)
add_plugin(RightIntSpanset LogicalFunction nes-logical-operators RightIntSpansetLogicalFunction.cpp)
add_plugin(RightSetBigint LogicalFunction nes-logical-operators RightSetBigintLogicalFunction.cpp)
add_plugin(RightSetFloat LogicalFunction nes-logical-operators RightSetFloatLogicalFunction.cpp)
add_plugin(RightSetInt LogicalFunction nes-logical-operators RightSetIntLogicalFunction.cpp)
add_plugin(RightSpanBigint LogicalFunction nes-logical-operators RightSpanBigintLogicalFunction.cpp)
add_plugin(RightSpanFloat LogicalFunction nes-logical-operators RightSpanFloatLogicalFunction.cpp)
add_plugin(RightSpanInt LogicalFunction nes-logical-operators RightSpanIntLogicalFunction.cpp)
add_plugin(RightSpansetBigint LogicalFunction nes-logical-operators RightSpansetBigintLogicalFunction.cpp)
add_plugin(RightSpansetFloat LogicalFunction nes-logical-operators RightSpansetFloatLogicalFunction.cpp)
add_plugin(RightSpansetInt LogicalFunction nes-logical-operators RightSpansetIntLogicalFunction.cpp)
add_plugin(RightTboxTbox LogicalFunction nes-logical-operators RightTboxTboxLogicalFunction.cpp)
add_plugin(SameTboxTbox LogicalFunction nes-logical-operators SameTboxTboxLogicalFunction.cpp)
add_plugin(TboxEq LogicalFunction nes-logical-operators TboxEqLogicalFunction.cpp)
add_plugin(TboxGe LogicalFunction nes-logical-operators TboxGeLogicalFunction.cpp)
add_plugin(TboxGt LogicalFunction nes-logical-operators TboxGtLogicalFunction.cpp)
add_plugin(TboxLe LogicalFunction nes-logical-operators TboxLeLogicalFunction.cpp)
add_plugin(TboxLt LogicalFunction nes-logical-operators TboxLtLogicalFunction.cpp)
add_plugin(TboxNe LogicalFunction nes-logical-operators TboxNeLogicalFunction.cpp)
add_plugin(UnionBigintSet LogicalFunction nes-logical-operators UnionBigintSetLogicalFunction.cpp)
add_plugin(UnionBigintSpan LogicalFunction nes-logical-operators UnionBigintSpanLogicalFunction.cpp)
add_plugin(UnionBigintSpanset LogicalFunction nes-logical-operators UnionBigintSpansetLogicalFunction.cpp)
add_plugin(UnionFloatSet LogicalFunction nes-logical-operators UnionFloatSetLogicalFunction.cpp)
add_plugin(UnionFloatSpan LogicalFunction nes-logical-operators UnionFloatSpanLogicalFunction.cpp)
add_plugin(UnionFloatSpanset LogicalFunction nes-logical-operators UnionFloatSpansetLogicalFunction.cpp)
add_plugin(UnionIntSet LogicalFunction nes-logical-operators UnionIntSetLogicalFunction.cpp)
add_plugin(UnionIntSpan LogicalFunction nes-logical-operators UnionIntSpanLogicalFunction.cpp)
add_plugin(UnionIntSpanset LogicalFunction nes-logical-operators UnionIntSpansetLogicalFunction.cpp)
add_plugin(UnionSetBigint LogicalFunction nes-logical-operators UnionSetBigintLogicalFunction.cpp)
add_plugin(UnionSetFloat LogicalFunction nes-logical-operators UnionSetFloatLogicalFunction.cpp)
add_plugin(UnionSetInt LogicalFunction nes-logical-operators UnionSetIntLogicalFunction.cpp)
add_plugin(UnionSpanBigint LogicalFunction nes-logical-operators UnionSpanBigintLogicalFunction.cpp)
add_plugin(UnionSpanFloat LogicalFunction nes-logical-operators UnionSpanFloatLogicalFunction.cpp)
add_plugin(UnionSpanInt LogicalFunction nes-logical-operators UnionSpanIntLogicalFunction.cpp)
add_plugin(UnionSpansetBigint LogicalFunction nes-logical-operators UnionSpansetBigintLogicalFunction.cpp)
add_plugin(UnionSpansetFloat LogicalFunction nes-logical-operators UnionSpansetFloatLogicalFunction.cpp)
add_plugin(UnionSpansetInt LogicalFunction nes-logical-operators UnionSpansetIntLogicalFunction.cpp)
add_plugin(AdjacentSpanDate LogicalFunction nes-logical-operators AdjacentSpanDateLogicalFunction.cpp)
add_plugin(AdjacentSpanSpanset LogicalFunction nes-logical-operators AdjacentSpanSpansetLogicalFunction.cpp)
add_plugin(AdjacentSpanTimestamptz LogicalFunction nes-logical-operators AdjacentSpanTimestamptzLogicalFunction.cpp)
add_plugin(AdjacentSpansetDate LogicalFunction nes-logical-operators AdjacentSpansetDateLogicalFunction.cpp)
add_plugin(AdjacentSpansetTimestamptz LogicalFunction nes-logical-operators AdjacentSpansetTimestamptzLogicalFunction.cpp)
add_plugin(AfterDateSpan LogicalFunction nes-logical-operators AfterDateSpanLogicalFunction.cpp)
add_plugin(AfterDateSpanset LogicalFunction nes-logical-operators AfterDateSpansetLogicalFunction.cpp)
add_plugin(AfterSetDate LogicalFunction nes-logical-operators AfterSetDateLogicalFunction.cpp)
add_plugin(AfterSetTimestamptz LogicalFunction nes-logical-operators AfterSetTimestamptzLogicalFunction.cpp)
add_plugin(AfterSpanDate LogicalFunction nes-logical-operators AfterSpanDateLogicalFunction.cpp)
add_plugin(AfterSpanTimestamptz LogicalFunction nes-logical-operators AfterSpanTimestamptzLogicalFunction.cpp)
add_plugin(AfterSpansetDate LogicalFunction nes-logical-operators AfterSpansetDateLogicalFunction.cpp)
add_plugin(AfterSpansetTimestamptz LogicalFunction nes-logical-operators AfterSpansetTimestamptzLogicalFunction.cpp)
add_plugin(AfterTimestamptzSet LogicalFunction nes-logical-operators AfterTimestamptzSetLogicalFunction.cpp)
add_plugin(AfterTimestamptzSpan LogicalFunction nes-logical-operators AfterTimestamptzSpanLogicalFunction.cpp)
add_plugin(AfterTimestamptzSpanset LogicalFunction nes-logical-operators AfterTimestamptzSpansetLogicalFunction.cpp)
add_plugin(BeforeDateSet LogicalFunction nes-logical-operators BeforeDateSetLogicalFunction.cpp)
add_plugin(BeforeDateSpan LogicalFunction nes-logical-operators BeforeDateSpanLogicalFunction.cpp)
add_plugin(BeforeDateSpanset LogicalFunction nes-logical-operators BeforeDateSpansetLogicalFunction.cpp)
add_plugin(BeforeSetDate LogicalFunction nes-logical-operators BeforeSetDateLogicalFunction.cpp)
add_plugin(BeforeSetTimestamptz LogicalFunction nes-logical-operators BeforeSetTimestamptzLogicalFunction.cpp)
add_plugin(BeforeSpanDate LogicalFunction nes-logical-operators BeforeSpanDateLogicalFunction.cpp)
add_plugin(BeforeSpanTimestamptz LogicalFunction nes-logical-operators BeforeSpanTimestamptzLogicalFunction.cpp)
add_plugin(BeforeSpansetDate LogicalFunction nes-logical-operators BeforeSpansetDateLogicalFunction.cpp)
add_plugin(BeforeSpansetTimestamptz LogicalFunction nes-logical-operators BeforeSpansetTimestamptzLogicalFunction.cpp)
add_plugin(BeforeTimestamptzSet LogicalFunction nes-logical-operators BeforeTimestamptzSetLogicalFunction.cpp)
add_plugin(BeforeTimestamptzSpan LogicalFunction nes-logical-operators BeforeTimestamptzSpanLogicalFunction.cpp)
add_plugin(BeforeTimestamptzSpanset LogicalFunction nes-logical-operators BeforeTimestamptzSpansetLogicalFunction.cpp)
add_plugin(ContainedDateSet LogicalFunction nes-logical-operators ContainedDateSetLogicalFunction.cpp)
add_plugin(ContainedDateSpan LogicalFunction nes-logical-operators ContainedDateSpanLogicalFunction.cpp)
add_plugin(ContainedDateSpanset LogicalFunction nes-logical-operators ContainedDateSpansetLogicalFunction.cpp)
add_plugin(ContainedSpanSpanset LogicalFunction nes-logical-operators ContainedSpanSpansetLogicalFunction.cpp)
add_plugin(ContainedTimestamptzSet LogicalFunction nes-logical-operators ContainedTimestamptzSetLogicalFunction.cpp)
add_plugin(ContainedTimestamptzSpan LogicalFunction nes-logical-operators ContainedTimestamptzSpanLogicalFunction.cpp)
add_plugin(ContainedTimestamptzSpanset LogicalFunction nes-logical-operators ContainedTimestamptzSpansetLogicalFunction.cpp)
add_plugin(ContainsSetDate LogicalFunction nes-logical-operators ContainsSetDateLogicalFunction.cpp)
add_plugin(ContainsSetTimestamptz LogicalFunction nes-logical-operators ContainsSetTimestamptzLogicalFunction.cpp)
add_plugin(ContainsSpanDate LogicalFunction nes-logical-operators ContainsSpanDateLogicalFunction.cpp)
add_plugin(ContainsSpanSpanset LogicalFunction nes-logical-operators ContainsSpanSpansetLogicalFunction.cpp)
add_plugin(ContainsSpanTimestamptz LogicalFunction nes-logical-operators ContainsSpanTimestamptzLogicalFunction.cpp)
add_plugin(ContainsSpansetDate LogicalFunction nes-logical-operators ContainsSpansetDateLogicalFunction.cpp)
add_plugin(ContainsSpansetTimestamptz LogicalFunction nes-logical-operators ContainsSpansetTimestamptzLogicalFunction.cpp)
add_plugin(LeftSpanSpanset LogicalFunction nes-logical-operators LeftSpanSpansetLogicalFunction.cpp)
add_plugin(OverafterDateSet LogicalFunction nes-logical-operators OverafterDateSetLogicalFunction.cpp)
add_plugin(OverafterDateSpan LogicalFunction nes-logical-operators OverafterDateSpanLogicalFunction.cpp)
add_plugin(OverafterDateSpanset LogicalFunction nes-logical-operators OverafterDateSpansetLogicalFunction.cpp)
add_plugin(OverafterSetDate LogicalFunction nes-logical-operators OverafterSetDateLogicalFunction.cpp)
add_plugin(OverafterSetTimestamptz LogicalFunction nes-logical-operators OverafterSetTimestamptzLogicalFunction.cpp)
add_plugin(OverafterSpanDate LogicalFunction nes-logical-operators OverafterSpanDateLogicalFunction.cpp)
add_plugin(OverafterSpanTimestamptz LogicalFunction nes-logical-operators OverafterSpanTimestamptzLogicalFunction.cpp)
add_plugin(OverafterSpansetDate LogicalFunction nes-logical-operators OverafterSpansetDateLogicalFunction.cpp)
add_plugin(OverafterSpansetTimestamptz LogicalFunction nes-logical-operators OverafterSpansetTimestamptzLogicalFunction.cpp)
add_plugin(OverafterTimestamptzSet LogicalFunction nes-logical-operators OverafterTimestamptzSetLogicalFunction.cpp)
add_plugin(OverafterTimestamptzSpan LogicalFunction nes-logical-operators OverafterTimestamptzSpanLogicalFunction.cpp)
add_plugin(OverafterTimestamptzSpanset LogicalFunction nes-logical-operators OverafterTimestamptzSpansetLogicalFunction.cpp)
add_plugin(OverbeforeDateSet LogicalFunction nes-logical-operators OverbeforeDateSetLogicalFunction.cpp)
add_plugin(OverbeforeDateSpan LogicalFunction nes-logical-operators OverbeforeDateSpanLogicalFunction.cpp)
add_plugin(OverbeforeDateSpanset LogicalFunction nes-logical-operators OverbeforeDateSpansetLogicalFunction.cpp)
add_plugin(OverbeforeSetDate LogicalFunction nes-logical-operators OverbeforeSetDateLogicalFunction.cpp)
add_plugin(OverbeforeSetTimestamptz LogicalFunction nes-logical-operators OverbeforeSetTimestamptzLogicalFunction.cpp)
add_plugin(OverbeforeSpanDate LogicalFunction nes-logical-operators OverbeforeSpanDateLogicalFunction.cpp)
add_plugin(OverbeforeSpanTimestamptz LogicalFunction nes-logical-operators OverbeforeSpanTimestamptzLogicalFunction.cpp)
add_plugin(OverbeforeSpansetDate LogicalFunction nes-logical-operators OverbeforeSpansetDateLogicalFunction.cpp)
add_plugin(OverbeforeSpansetTimestamptz LogicalFunction nes-logical-operators OverbeforeSpansetTimestamptzLogicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSet LogicalFunction nes-logical-operators OverbeforeTimestamptzSetLogicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSpan LogicalFunction nes-logical-operators OverbeforeTimestamptzSpanLogicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSpanset LogicalFunction nes-logical-operators OverbeforeTimestamptzSpansetLogicalFunction.cpp)
add_plugin(OverlapsSpanSpanset LogicalFunction nes-logical-operators OverlapsSpanSpansetLogicalFunction.cpp)
add_plugin(OverleftSpanSpanset LogicalFunction nes-logical-operators OverleftSpanSpansetLogicalFunction.cpp)
add_plugin(OverrightSpanSpanset LogicalFunction nes-logical-operators OverrightSpanSpansetLogicalFunction.cpp)
add_plugin(RightSpanSpanset LogicalFunction nes-logical-operators RightSpanSpansetLogicalFunction.cpp)
add_plugin(IntspanLower LogicalFunction nes-logical-operators IntspanLowerLogicalFunction.cpp)
add_plugin(IntspanUpper LogicalFunction nes-logical-operators IntspanUpperLogicalFunction.cpp)
add_plugin(IntspanWidth LogicalFunction nes-logical-operators IntspanWidthLogicalFunction.cpp)
add_plugin(BigintspanLower LogicalFunction nes-logical-operators BigintspanLowerLogicalFunction.cpp)
add_plugin(BigintspanUpper LogicalFunction nes-logical-operators BigintspanUpperLogicalFunction.cpp)
add_plugin(BigintspanWidth LogicalFunction nes-logical-operators BigintspanWidthLogicalFunction.cpp)
add_plugin(FloatspanLower LogicalFunction nes-logical-operators FloatspanLowerLogicalFunction.cpp)
add_plugin(FloatspanUpper LogicalFunction nes-logical-operators FloatspanUpperLogicalFunction.cpp)
add_plugin(FloatspanWidth LogicalFunction nes-logical-operators FloatspanWidthLogicalFunction.cpp)
add_plugin(DatespanLower LogicalFunction nes-logical-operators DatespanLowerLogicalFunction.cpp)
add_plugin(DatespanUpper LogicalFunction nes-logical-operators DatespanUpperLogicalFunction.cpp)
add_plugin(TstzspanLower LogicalFunction nes-logical-operators TstzspanLowerLogicalFunction.cpp)
add_plugin(TstzspanUpper LogicalFunction nes-logical-operators TstzspanUpperLogicalFunction.cpp)
add_plugin(IntspansetLower LogicalFunction nes-logical-operators IntspansetLowerLogicalFunction.cpp)
add_plugin(IntspansetUpper LogicalFunction nes-logical-operators IntspansetUpperLogicalFunction.cpp)
add_plugin(BigintspansetLower LogicalFunction nes-logical-operators BigintspansetLowerLogicalFunction.cpp)
add_plugin(BigintspansetUpper LogicalFunction nes-logical-operators BigintspansetUpperLogicalFunction.cpp)
add_plugin(FloatspansetLower LogicalFunction nes-logical-operators FloatspansetLowerLogicalFunction.cpp)
add_plugin(FloatspansetUpper LogicalFunction nes-logical-operators FloatspansetUpperLogicalFunction.cpp)
add_plugin(TstzspansetLower LogicalFunction nes-logical-operators TstzspansetLowerLogicalFunction.cpp)
add_plugin(TstzspansetUpper LogicalFunction nes-logical-operators TstzspansetUpperLogicalFunction.cpp)
add_plugin(IntsetStartValue LogicalFunction nes-logical-operators IntsetStartValueLogicalFunction.cpp)
add_plugin(IntsetEndValue LogicalFunction nes-logical-operators IntsetEndValueLogicalFunction.cpp)
add_plugin(BigintsetStartValue LogicalFunction nes-logical-operators BigintsetStartValueLogicalFunction.cpp)
add_plugin(BigintsetEndValue LogicalFunction nes-logical-operators BigintsetEndValueLogicalFunction.cpp)
add_plugin(FloatsetStartValue LogicalFunction nes-logical-operators FloatsetStartValueLogicalFunction.cpp)
add_plugin(FloatsetEndValue LogicalFunction nes-logical-operators FloatsetEndValueLogicalFunction.cpp)
add_plugin(DatesetStartValue LogicalFunction nes-logical-operators DatesetStartValueLogicalFunction.cpp)
add_plugin(DatesetEndValue LogicalFunction nes-logical-operators DatesetEndValueLogicalFunction.cpp)
add_plugin(TstzsetStartValue LogicalFunction nes-logical-operators TstzsetStartValueLogicalFunction.cpp)
add_plugin(TstzsetEndValue LogicalFunction nes-logical-operators TstzsetEndValueLogicalFunction.cpp)
add_plugin(SpanLowerInc LogicalFunction nes-logical-operators SpanLowerIncLogicalFunction.cpp)
add_plugin(SpanUpperInc LogicalFunction nes-logical-operators SpanUpperIncLogicalFunction.cpp)
add_plugin(SpansetLowerInc LogicalFunction nes-logical-operators SpansetLowerIncLogicalFunction.cpp)
add_plugin(SpansetUpperInc LogicalFunction nes-logical-operators SpansetUpperIncLogicalFunction.cpp)
add_plugin(SetNumValues LogicalFunction nes-logical-operators SetNumValuesLogicalFunction.cpp)
add_plugin(SpansetNumSpans LogicalFunction nes-logical-operators SpansetNumSpansLogicalFunction.cpp)
add_plugin(CbufferCmp LogicalFunction nes-logical-operators CbufferCmpLogicalFunction.cpp)
add_plugin(CbufferEq LogicalFunction nes-logical-operators CbufferEqLogicalFunction.cpp)
add_plugin(CbufferGe LogicalFunction nes-logical-operators CbufferGeLogicalFunction.cpp)
add_plugin(CbufferGt LogicalFunction nes-logical-operators CbufferGtLogicalFunction.cpp)
add_plugin(CbufferLe LogicalFunction nes-logical-operators CbufferLeLogicalFunction.cpp)
add_plugin(CbufferLt LogicalFunction nes-logical-operators CbufferLtLogicalFunction.cpp)
add_plugin(CbufferNe LogicalFunction nes-logical-operators CbufferNeLogicalFunction.cpp)
add_plugin(CbufferNsame LogicalFunction nes-logical-operators CbufferNsameLogicalFunction.cpp)
add_plugin(CbufferSame LogicalFunction nes-logical-operators CbufferSameLogicalFunction.cpp)
add_plugin(ContainsCbufferCbuffer LogicalFunction nes-logical-operators ContainsCbufferCbufferLogicalFunction.cpp)
add_plugin(CoversCbufferCbuffer LogicalFunction nes-logical-operators CoversCbufferCbufferLogicalFunction.cpp)
add_plugin(DisjointCbufferCbuffer LogicalFunction nes-logical-operators DisjointCbufferCbufferLogicalFunction.cpp)
add_plugin(IntersectsCbufferCbuffer LogicalFunction nes-logical-operators IntersectsCbufferCbufferLogicalFunction.cpp)
add_plugin(NpointCmp LogicalFunction nes-logical-operators NpointCmpLogicalFunction.cpp)
add_plugin(NpointEq LogicalFunction nes-logical-operators NpointEqLogicalFunction.cpp)
add_plugin(NpointGe LogicalFunction nes-logical-operators NpointGeLogicalFunction.cpp)
add_plugin(NpointGt LogicalFunction nes-logical-operators NpointGtLogicalFunction.cpp)
add_plugin(NpointLe LogicalFunction nes-logical-operators NpointLeLogicalFunction.cpp)
add_plugin(NpointLt LogicalFunction nes-logical-operators NpointLtLogicalFunction.cpp)
add_plugin(NpointNe LogicalFunction nes-logical-operators NpointNeLogicalFunction.cpp)
add_plugin(NpointSame LogicalFunction nes-logical-operators NpointSameLogicalFunction.cpp)
add_plugin(NsegmentCmp LogicalFunction nes-logical-operators NsegmentCmpLogicalFunction.cpp)
add_plugin(NsegmentEq LogicalFunction nes-logical-operators NsegmentEqLogicalFunction.cpp)
add_plugin(NsegmentGe LogicalFunction nes-logical-operators NsegmentGeLogicalFunction.cpp)
add_plugin(NsegmentGt LogicalFunction nes-logical-operators NsegmentGtLogicalFunction.cpp)
add_plugin(NsegmentLe LogicalFunction nes-logical-operators NsegmentLeLogicalFunction.cpp)
add_plugin(NsegmentLt LogicalFunction nes-logical-operators NsegmentLtLogicalFunction.cpp)
add_plugin(NsegmentNe LogicalFunction nes-logical-operators NsegmentNeLogicalFunction.cpp)
add_plugin(PoseCmp LogicalFunction nes-logical-operators PoseCmpLogicalFunction.cpp)
add_plugin(PoseEq LogicalFunction nes-logical-operators PoseEqLogicalFunction.cpp)
add_plugin(PoseGe LogicalFunction nes-logical-operators PoseGeLogicalFunction.cpp)
add_plugin(PoseGt LogicalFunction nes-logical-operators PoseGtLogicalFunction.cpp)
add_plugin(PoseLe LogicalFunction nes-logical-operators PoseLeLogicalFunction.cpp)
add_plugin(PoseLt LogicalFunction nes-logical-operators PoseLtLogicalFunction.cpp)
add_plugin(PoseNe LogicalFunction nes-logical-operators PoseNeLogicalFunction.cpp)
add_plugin(PoseNsame LogicalFunction nes-logical-operators PoseNsameLogicalFunction.cpp)
add_plugin(PoseSame LogicalFunction nes-logical-operators PoseSameLogicalFunction.cpp)
add_plugin(TouchesCbufferCbuffer LogicalFunction nes-logical-operators TouchesCbufferCbufferLogicalFunction.cpp)
add_plugin(AdjacentSpanBigint LogicalFunction nes-logical-operators AdjacentSpanBigintLogicalFunction.cpp)
add_plugin(AdjacentTboxTbox LogicalFunction nes-logical-operators AdjacentTboxTboxLogicalFunction.cpp)
add_plugin(AfterDateSet LogicalFunction nes-logical-operators AfterDateSetLogicalFunction.cpp)
add_plugin(AfterTboxTbox LogicalFunction nes-logical-operators AfterTboxTboxLogicalFunction.cpp)
add_plugin(DatespansetEndDate LogicalFunction nes-logical-operators DatespansetEndDateLogicalFunction.cpp)
add_plugin(DatespansetNumDates LogicalFunction nes-logical-operators DatespansetNumDatesLogicalFunction.cpp)
add_plugin(DatespansetStartDate LogicalFunction nes-logical-operators DatespansetStartDateLogicalFunction.cpp)
add_plugin(DistanceBigintsetBigintset LogicalFunction nes-logical-operators DistanceBigintsetBigintsetLogicalFunction.cpp)
add_plugin(DistanceBigintspanBigintspan LogicalFunction nes-logical-operators DistanceBigintspanBigintspanLogicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspan LogicalFunction nes-logical-operators DistanceBigintspansetBigintspanLogicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspanset LogicalFunction nes-logical-operators DistanceBigintspansetBigintspansetLogicalFunction.cpp)
add_plugin(DistanceCbufferCbuffer LogicalFunction nes-logical-operators DistanceCbufferCbufferLogicalFunction.cpp)
add_plugin(DistanceDatesetDateset LogicalFunction nes-logical-operators DistanceDatesetDatesetLogicalFunction.cpp)
add_plugin(DistanceDatespanDatespan LogicalFunction nes-logical-operators DistanceDatespanDatespanLogicalFunction.cpp)
add_plugin(DistanceDatespansetDatespan LogicalFunction nes-logical-operators DistanceDatespansetDatespanLogicalFunction.cpp)
add_plugin(DistanceDatespansetDatespanset LogicalFunction nes-logical-operators DistanceDatespansetDatespansetLogicalFunction.cpp)
add_plugin(DistanceFloatsetFloatset LogicalFunction nes-logical-operators DistanceFloatsetFloatsetLogicalFunction.cpp)
