# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(UnionSpanFloat PhysicalFunction nes-physical-operators UnionSpanFloatPhysicalFunction.cpp)
add_plugin(UnionSpanInt PhysicalFunction nes-physical-operators UnionSpanIntPhysicalFunction.cpp)
add_plugin(UnionSpansetBigint PhysicalFunction nes-physical-operators UnionSpansetBigintPhysicalFunction.cpp)
add_plugin(UnionSpansetFloat PhysicalFunction nes-physical-operators UnionSpansetFloatPhysicalFunction.cpp)
add_plugin(UnionSpansetInt PhysicalFunction nes-physical-operators UnionSpansetIntPhysicalFunction.cpp)
add_plugin(AdjacentSpanDate PhysicalFunction nes-physical-operators AdjacentSpanDatePhysicalFunction.cpp)
add_plugin(AdjacentSpanSpanset PhysicalFunction nes-physical-operators AdjacentSpanSpansetPhysicalFunction.cpp)
add_plugin(AdjacentSpanTimestamptz PhysicalFunction nes-physical-operators AdjacentSpanTimestamptzPhysicalFunction.cpp)
add_plugin(AdjacentSpansetDate PhysicalFunction nes-physical-operators AdjacentSpansetDatePhysicalFunction.cpp)
add_plugin(AdjacentSpansetTimestamptz PhysicalFunction nes-physical-operators AdjacentSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(AfterDateSpan PhysicalFunction nes-physical-operators AfterDateSpanPhysicalFunction.cpp)
add_plugin(AfterDateSpanset PhysicalFunction nes-physical-operators AfterDateSpansetPhysicalFunction.cpp)
add_plugin(AfterSetDate PhysicalFunction nes-physical-operators AfterSetDatePhysicalFunction.cpp)
add_plugin(AfterSetTimestamptz PhysicalFunction nes-physical-operators AfterSetTimestamptzPhysicalFunction.cpp)
add_plugin(AfterSpanDate PhysicalFunction nes-physical-operators AfterSpanDatePhysicalFunction.cpp)
add_plugin(AfterSpanTimestamptz PhysicalFunction nes-physical-operators AfterSpanTimestamptzPhysicalFunction.cpp)
add_plugin(AfterSpansetDate PhysicalFunction nes-physical-operators AfterSpansetDatePhysicalFunction.cpp)
add_plugin(AfterSpansetTimestamptz PhysicalFunction nes-physical-operators AfterSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(AfterTimestamptzSet PhysicalFunction nes-physical-operators AfterTimestamptzSetPhysicalFunction.cpp)
add_plugin(AfterTimestamptzSpan PhysicalFunction nes-physical-operators AfterTimestamptzSpanPhysicalFunction.cpp)
add_plugin(AfterTimestamptzSpanset PhysicalFunction nes-physical-operators AfterTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(BeforeDateSet PhysicalFunction nes-physical-operators BeforeDateSetPhysicalFunction.cpp)
add_plugin(BeforeDateSpan PhysicalFunction nes-physical-operators BeforeDateSpanPhysicalFunction.cpp)
add_plugin(BeforeDateSpanset PhysicalFunction nes-physical-operators BeforeDateSpansetPhysicalFunction.cpp)
add_plugin(BeforeSetDate PhysicalFunction nes-physical-operators BeforeSetDatePhysicalFunction.cpp)
add_plugin(BeforeSetTimestamptz PhysicalFunction nes-physical-operators BeforeSetTimestamptzPhysicalFunction.cpp)
add_plugin(BeforeSpanDate PhysicalFunction nes-physical-operators BeforeSpanDatePhysicalFunction.cpp)
add_plugin(BeforeSpanTimestamptz PhysicalFunction nes-physical-operators BeforeSpanTimestamptzPhysicalFunction.cpp)
add_plugin(BeforeSpansetDate PhysicalFunction nes-physical-operators BeforeSpansetDatePhysicalFunction.cpp)
add_plugin(BeforeSpansetTimestamptz PhysicalFunction nes-physical-operators BeforeSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(BeforeTimestamptzSet PhysicalFunction nes-physical-operators BeforeTimestamptzSetPhysicalFunction.cpp)
add_plugin(BeforeTimestamptzSpan PhysicalFunction nes-physical-operators BeforeTimestamptzSpanPhysicalFunction.cpp)
add_plugin(BeforeTimestamptzSpanset PhysicalFunction nes-physical-operators BeforeTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(ContainedDateSet PhysicalFunction nes-physical-operators ContainedDateSetPhysicalFunction.cpp)
add_plugin(ContainedDateSpan PhysicalFunction nes-physical-operators ContainedDateSpanPhysicalFunction.cpp)
add_plugin(ContainedDateSpanset PhysicalFunction nes-physical-operators ContainedDateSpansetPhysicalFunction.cpp)
add_plugin(ContainedSpanSpanset PhysicalFunction nes-physical-operators ContainedSpanSpansetPhysicalFunction.cpp)
add_plugin(ContainedTimestamptzSet PhysicalFunction nes-physical-operators ContainedTimestamptzSetPhysicalFunction.cpp)
add_plugin(ContainedTimestamptzSpan PhysicalFunction nes-physical-operators ContainedTimestamptzSpanPhysicalFunction.cpp)
add_plugin(ContainedTimestamptzSpanset PhysicalFunction nes-physical-operators ContainedTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(ContainsSetDate PhysicalFunction nes-physical-operators ContainsSetDatePhysicalFunction.cpp)
add_plugin(ContainsSetTimestamptz PhysicalFunction nes-physical-operators ContainsSetTimestamptzPhysicalFunction.cpp)
add_plugin(ContainsSpanDate PhysicalFunction nes-physical-operators ContainsSpanDatePhysicalFunction.cpp)
add_plugin(ContainsSpanSpanset PhysicalFunction nes-physical-operators ContainsSpanSpansetPhysicalFunction.cpp)
add_plugin(ContainsSpanTimestamptz PhysicalFunction nes-physical-operators ContainsSpanTimestamptzPhysicalFunction.cpp)
add_plugin(ContainsSpansetDate PhysicalFunction nes-physical-operators ContainsSpansetDatePhysicalFunction.cpp)
add_plugin(ContainsSpansetTimestamptz PhysicalFunction nes-physical-operators ContainsSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(LeftSpanSpanset PhysicalFunction nes-physical-operators LeftSpanSpansetPhysicalFunction.cpp)
add_plugin(OverafterDateSet PhysicalFunction nes-physical-operators OverafterDateSetPhysicalFunction.cpp)
add_plugin(OverafterDateSpan PhysicalFunction nes-physical-operators OverafterDateSpanPhysicalFunction.cpp)
add_plugin(OverafterDateSpanset PhysicalFunction nes-physical-operators OverafterDateSpansetPhysicalFunction.cpp)
add_plugin(OverafterSetDate PhysicalFunction nes-physical-operators OverafterSetDatePhysicalFunction.cpp)
add_plugin(OverafterSetTimestamptz PhysicalFunction nes-physical-operators OverafterSetTimestamptzPhysicalFunction.cpp)
add_plugin(OverafterSpanDate PhysicalFunction nes-physical-operators OverafterSpanDatePhysicalFunction.cpp)
add_plugin(OverafterSpanTimestamptz PhysicalFunction nes-physical-operators OverafterSpanTimestamptzPhysicalFunction.cpp)
add_plugin(OverafterSpansetDate PhysicalFunction nes-physical-operators OverafterSpansetDatePhysicalFunction.cpp)
add_plugin(OverafterSpansetTimestamptz PhysicalFunction nes-physical-operators OverafterSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(OverafterTimestamptzSet PhysicalFunction nes-physical-operators OverafterTimestamptzSetPhysicalFunction.cpp)
add_plugin(OverafterTimestamptzSpan PhysicalFunction nes-physical-operators OverafterTimestamptzSpanPhysicalFunction.cpp)
add_plugin(OverafterTimestamptzSpanset PhysicalFunction nes-physical-operators OverafterTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(OverbeforeDateSet PhysicalFunction nes-physical-operators OverbeforeDateSetPhysicalFunction.cpp)
add_plugin(OverbeforeDateSpan PhysicalFunction nes-physical-operators OverbeforeDateSpanPhysicalFunction.cpp)
add_plugin(OverbeforeDateSpanset PhysicalFunction nes-physical-operators OverbeforeDateSpansetPhysicalFunction.cpp)
add_plugin(OverbeforeSetDate PhysicalFunction nes-physical-operators OverbeforeSetDatePhysicalFunction.cpp)
add_plugin(OverbeforeSetTimestamptz PhysicalFunction nes-physical-operators OverbeforeSetTimestamptzPhysicalFunction.cpp)
add_plugin(OverbeforeSpanDate PhysicalFunction nes-physical-operators OverbeforeSpanDatePhysicalFunction.cpp)
add_plugin(OverbeforeSpanTimestamptz PhysicalFunction nes-physical-operators OverbeforeSpanTimestamptzPhysicalFunction.cpp)
add_plugin(OverbeforeSpansetDate PhysicalFunction nes-physical-operators OverbeforeSpansetDatePhysicalFunction.cpp)
add_plugin(OverbeforeSpansetTimestamptz PhysicalFunction nes-physical-operators OverbeforeSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSet PhysicalFunction nes-physical-operators OverbeforeTimestamptzSetPhysicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSpan PhysicalFunction nes-physical-operators OverbeforeTimestamptzSpanPhysicalFunction.cpp)
add_plugin(OverbeforeTimestamptzSpanset PhysicalFunction nes-physical-operators OverbeforeTimestamptzSpansetPhysicalFunction.cpp)
add_plugin(OverlapsSpanSpanset PhysicalFunction nes-physical-operators OverlapsSpanSpansetPhysicalFunction.cpp)
add_plugin(OverleftSpanSpanset PhysicalFunction nes-physical-operators OverleftSpanSpansetPhysicalFunction.cpp)
add_plugin(OverrightSpanSpanset PhysicalFunction nes-physical-operators OverrightSpanSpansetPhysicalFunction.cpp)
add_plugin(RightSpanSpanset PhysicalFunction nes-physical-operators RightSpanSpansetPhysicalFunction.cpp)
add_plugin(IntspanLower PhysicalFunction nes-physical-operators IntspanLowerPhysicalFunction.cpp)
add_plugin(IntspanUpper PhysicalFunction nes-physical-operators IntspanUpperPhysicalFunction.cpp)
add_plugin(IntspanWidth PhysicalFunction nes-physical-operators IntspanWidthPhysicalFunction.cpp)
add_plugin(BigintspanLower PhysicalFunction nes-physical-operators BigintspanLowerPhysicalFunction.cpp)
add_plugin(BigintspanUpper PhysicalFunction nes-physical-operators BigintspanUpperPhysicalFunction.cpp)
add_plugin(BigintspanWidth PhysicalFunction nes-physical-operators BigintspanWidthPhysicalFunction.cpp)
add_plugin(FloatspanLower PhysicalFunction nes-physical-operators FloatspanLowerPhysicalFunction.cpp)
add_plugin(FloatspanUpper PhysicalFunction nes-physical-operators FloatspanUpperPhysicalFunction.cpp)
add_plugin(FloatspanWidth PhysicalFunction nes-physical-operators FloatspanWidthPhysicalFunction.cpp)
add_plugin(DatespanLower PhysicalFunction nes-physical-operators DatespanLowerPhysicalFunction.cpp)
add_plugin(DatespanUpper PhysicalFunction nes-physical-operators DatespanUpperPhysicalFunction.cpp)
add_plugin(TstzspanLower PhysicalFunction nes-physical-operators TstzspanLowerPhysicalFunction.cpp)
add_plugin(TstzspanUpper PhysicalFunction nes-physical-operators TstzspanUpperPhysicalFunction.cpp)
add_plugin(IntspansetLower PhysicalFunction nes-physical-operators IntspansetLowerPhysicalFunction.cpp)
add_plugin(IntspansetUpper PhysicalFunction nes-physical-operators IntspansetUpperPhysicalFunction.cpp)
add_plugin(BigintspansetLower PhysicalFunction nes-physical-operators BigintspansetLowerPhysicalFunction.cpp)
add_plugin(BigintspansetUpper PhysicalFunction nes-physical-operators BigintspansetUpperPhysicalFunction.cpp)
add_plugin(FloatspansetLower PhysicalFunction nes-physical-operators FloatspansetLowerPhysicalFunction.cpp)
add_plugin(FloatspansetUpper PhysicalFunction nes-physical-operators FloatspansetUpperPhysicalFunction.cpp)
add_plugin(TstzspansetLower PhysicalFunction nes-physical-operators TstzspansetLowerPhysicalFunction.cpp)
add_plugin(TstzspansetUpper PhysicalFunction nes-physical-operators TstzspansetUpperPhysicalFunction.cpp)
add_plugin(IntsetStartValue PhysicalFunction nes-physical-operators IntsetStartValuePhysicalFunction.cpp)
add_plugin(IntsetEndValue PhysicalFunction nes-physical-operators IntsetEndValuePhysicalFunction.cpp)
add_plugin(BigintsetStartValue PhysicalFunction nes-physical-operators BigintsetStartValuePhysicalFunction.cpp)
add_plugin(BigintsetEndValue PhysicalFunction nes-physical-operators BigintsetEndValuePhysicalFunction.cpp)
add_plugin(FloatsetStartValue PhysicalFunction nes-physical-operators FloatsetStartValuePhysicalFunction.cpp)
add_plugin(FloatsetEndValue PhysicalFunction nes-physical-operators FloatsetEndValuePhysicalFunction.cpp)
add_plugin(DatesetStartValue PhysicalFunction nes-physical-operators DatesetStartValuePhysicalFunction.cpp)
add_plugin(DatesetEndValue PhysicalFunction nes-physical-operators DatesetEndValuePhysicalFunction.cpp)
add_plugin(TstzsetStartValue PhysicalFunction nes-physical-operators TstzsetStartValuePhysicalFunction.cpp)
add_plugin(TstzsetEndValue PhysicalFunction nes-physical-operators TstzsetEndValuePhysicalFunction.cpp)
add_plugin(SpanLowerInc PhysicalFunction nes-physical-operators SpanLowerIncPhysicalFunction.cpp)
add_plugin(SpanUpperInc PhysicalFunction nes-physical-operators SpanUpperIncPhysicalFunction.cpp)
add_plugin(SpansetLowerInc PhysicalFunction nes-physical-operators SpansetLowerIncPhysicalFunction.cpp)
add_plugin(SpansetUpperInc PhysicalFunction nes-physical-operators SpansetUpperIncPhysicalFunction.cpp)
add_plugin(SetNumValues PhysicalFunction nes-physical-operators SetNumValuesPhysicalFunction.cpp)
add_plugin(SpansetNumSpans PhysicalFunction nes-physical-operators SpansetNumSpansPhysicalFunction.cpp)
add_plugin(AdjacentSpanBigint PhysicalFunction nes-physical-operators AdjacentSpanBigintPhysicalFunction.cpp)
add_plugin(AdjacentTboxTbox PhysicalFunction nes-physical-operators AdjacentTboxTboxPhysicalFunction.cpp)
add_plugin(AfterDateSet PhysicalFunction nes-physical-operators AfterDateSetPhysicalFunction.cpp)
add_plugin(AfterTboxTbox PhysicalFunction nes-physical-operators AfterTboxTboxPhysicalFunction.cpp)
add_plugin(DatespansetEndDate PhysicalFunction nes-physical-operators DatespansetEndDatePhysicalFunction.cpp)
add_plugin(DatespansetNumDates PhysicalFunction nes-physical-operators DatespansetNumDatesPhysicalFunction.cpp)
add_plugin(DatespansetStartDate PhysicalFunction nes-physical-operators DatespansetStartDatePhysicalFunction.cpp)
add_plugin(DistanceBigintsetBigintset PhysicalFunction nes-physical-operators DistanceBigintsetBigintsetPhysicalFunction.cpp)
add_plugin(DistanceBigintspanBigintspan PhysicalFunction nes-physical-operators DistanceBigintspanBigintspanPhysicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspan PhysicalFunction nes-physical-operators DistanceBigintspansetBigintspanPhysicalFunction.cpp)
add_plugin(DistanceBigintspansetBigintspanset PhysicalFunction nes-physical-operators DistanceBigintspansetBigintspansetPhysicalFunction.cpp)
add_plugin(DistanceDatesetDateset PhysicalFunction nes-physical-operators DistanceDatesetDatesetPhysicalFunction.cpp)
add_plugin(DistanceDatespanDatespan PhysicalFunction nes-physical-operators DistanceDatespanDatespanPhysicalFunction.cpp)
add_plugin(DistanceDatespansetDatespan PhysicalFunction nes-physical-operators DistanceDatespansetDatespanPhysicalFunction.cpp)
add_plugin(DistanceDatespansetDatespanset PhysicalFunction nes-physical-operators DistanceDatespansetDatespansetPhysicalFunction.cpp)
add_plugin(DistanceFloatsetFloatset PhysicalFunction nes-physical-operators DistanceFloatsetFloatsetPhysicalFunction.cpp)
add_plugin(DistanceFloatspanFloatspan PhysicalFunction nes-physical-operators DistanceFloatspanFloatspanPhysicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspan PhysicalFunction nes-physical-operators DistanceFloatspansetFloatspanPhysicalFunction.cpp)
add_plugin(DistanceFloatspansetFloatspanset PhysicalFunction nes-physical-operators DistanceFloatspansetFloatspansetPhysicalFunction.cpp)
add_plugin(DistanceIntsetIntset PhysicalFunction nes-physical-operators DistanceIntsetIntsetPhysicalFunction.cpp)
add_plugin(DistanceIntspanIntspan PhysicalFunction nes-physical-operators DistanceIntspanIntspanPhysicalFunction.cpp)
add_plugin(DistanceIntspansetIntspan PhysicalFunction nes-physical-operators DistanceIntspansetIntspanPhysicalFunction.cpp)
add_plugin(DistanceIntspansetIntspanset PhysicalFunction nes-physical-operators DistanceIntspansetIntspansetPhysicalFunction.cpp)
add_plugin(DistanceSetBigint PhysicalFunction nes-physical-operators DistanceSetBigintPhysicalFunction.cpp)
add_plugin(DistanceSetDate PhysicalFunction nes-physical-operators DistanceSetDatePhysicalFunction.cpp)
add_plugin(DistanceSetFloat PhysicalFunction nes-physical-operators DistanceSetFloatPhysicalFunction.cpp)
add_plugin(DistanceSetTimestamptz PhysicalFunction nes-physical-operators DistanceSetTimestamptzPhysicalFunction.cpp)
add_plugin(DistanceSpanBigint PhysicalFunction nes-physical-operators DistanceSpanBigintPhysicalFunction.cpp)
add_plugin(DistanceSpanDate PhysicalFunction nes-physical-operators DistanceSpanDatePhysicalFunction.cpp)
add_plugin(DistanceSpanFloat PhysicalFunction nes-physical-operators DistanceSpanFloatPhysicalFunction.cpp)
add_plugin(DistanceSpanTimestamptz PhysicalFunction nes-physical-operators DistanceSpanTimestamptzPhysicalFunction.cpp)
add_plugin(DistanceSpansetBigint PhysicalFunction nes-physical-operators DistanceSpansetBigintPhysicalFunction.cpp)
add_plugin(DistanceSpansetDate PhysicalFunction nes-physical-operators DistanceSpansetDatePhysicalFunction.cpp)
add_plugin(DistanceSpansetFloat PhysicalFunction nes-physical-operators DistanceSpansetFloatPhysicalFunction.cpp)
add_plugin(DistanceSpansetTimestamptz PhysicalFunction nes-physical-operators DistanceSpansetTimestamptzPhysicalFunction.cpp)
add_plugin(DistanceTstzsetTstzset PhysicalFunction nes-physical-operators DistanceTstzsetTstzsetPhysicalFunction.cpp)
add_plugin(DistanceTstzspanTstzspan PhysicalFunction nes-physical-operators DistanceTstzspanTstzspanPhysicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspan PhysicalFunction nes-physical-operators DistanceTstzspansetTstzspanPhysicalFunction.cpp)
add_plugin(DistanceTstzspansetTstzspanset PhysicalFunction nes-physical-operators DistanceTstzspansetTstzspansetPhysicalFunction.cpp)
add_plugin(NadTboxfloatTboxfloat PhysicalFunction nes-physical-operators NadTboxfloatTboxfloatPhysicalFunction.cpp)
add_plugin(SetCmp PhysicalFunction nes-physical-operators SetCmpPhysicalFunction.cpp)
add_plugin(SetEq PhysicalFunction nes-physical-operators SetEqPhysicalFunction.cpp)
add_plugin(SetGe PhysicalFunction nes-physical-operators SetGePhysicalFunction.cpp)
add_plugin(SetGt PhysicalFunction nes-physical-operators SetGtPhysicalFunction.cpp)
add_plugin(SetLe PhysicalFunction nes-physical-operators SetLePhysicalFunction.cpp)
add_plugin(SetLt PhysicalFunction nes-physical-operators SetLtPhysicalFunction.cpp)
add_plugin(SetNe PhysicalFunction nes-physical-operators SetNePhysicalFunction.cpp)
add_plugin(SpanCmp PhysicalFunction nes-physical-operators SpanCmpPhysicalFunction.cpp)
add_plugin(SpanEq PhysicalFunction nes-physical-operators SpanEqPhysicalFunction.cpp)
add_plugin(SpanGe PhysicalFunction nes-physical-operators SpanGePhysicalFunction.cpp)
add_plugin(SpanGt PhysicalFunction nes-physical-operators SpanGtPhysicalFunction.cpp)
add_plugin(SpanLe PhysicalFunction nes-physical-operators SpanLePhysicalFunction.cpp)
add_plugin(SpanLt PhysicalFunction nes-physical-operators SpanLtPhysicalFunction.cpp)
add_plugin(SpanNe PhysicalFunction nes-physical-operators SpanNePhysicalFunction.cpp)
add_plugin(SpansetCmp PhysicalFunction nes-physical-operators SpansetCmpPhysicalFunction.cpp)
add_plugin(SpansetEq PhysicalFunction nes-physical-operators SpansetEqPhysicalFunction.cpp)
add_plugin(SpansetGe PhysicalFunction nes-physical-operators SpansetGePhysicalFunction.cpp)
add_plugin(SpansetGt PhysicalFunction nes-physical-operators SpansetGtPhysicalFunction.cpp)
add_plugin(SpansetLe PhysicalFunction nes-physical-operators SpansetLePhysicalFunction.cpp)
add_plugin(SpansetLt PhysicalFunction nes-physical-operators SpansetLtPhysicalFunction.cpp)
add_plugin(SpansetNe PhysicalFunction nes-physical-operators SpansetNePhysicalFunction.cpp)
add_plugin(TboxCmp PhysicalFunction nes-physical-operators TboxCmpPhysicalFunction.cpp)
add_plugin(TstzspansetEndTimestamptz PhysicalFunction nes-physical-operators TstzspansetEndTimestamptzPhysicalFunction.cpp)
add_plugin(TstzspansetNumTimestamps PhysicalFunction nes-physical-operators TstzspansetNumTimestampsPhysicalFunction.cpp)
add_plugin(TstzspansetStartTimestamptz PhysicalFunction nes-physical-operators TstzspansetStartTimestamptzPhysicalFunction.cpp)
add_plugin(AddFloatTfloat PhysicalFunction nes-physical-operators AddFloatTfloatPhysicalFunction.cpp)
add_plugin(AddIntTint PhysicalFunction nes-physical-operators AddIntTintPhysicalFunction.cpp)
add_plugin(AddTfloatFloat PhysicalFunction nes-physical-operators AddTfloatFloatPhysicalFunction.cpp)
add_plugin(AddTintInt PhysicalFunction nes-physical-operators AddTintIntPhysicalFunction.cpp)
add_plugin(DivFloatTfloat PhysicalFunction nes-physical-operators DivFloatTfloatPhysicalFunction.cpp)
add_plugin(DivIntTint PhysicalFunction nes-physical-operators DivIntTintPhysicalFunction.cpp)
add_plugin(DivTfloatFloat PhysicalFunction nes-physical-operators DivTfloatFloatPhysicalFunction.cpp)
add_plugin(DivTintInt PhysicalFunction nes-physical-operators DivTintIntPhysicalFunction.cpp)
add_plugin(SubFloatTfloat PhysicalFunction nes-physical-operators SubFloatTfloatPhysicalFunction.cpp)
add_plugin(SubIntTint PhysicalFunction nes-physical-operators SubIntTintPhysicalFunction.cpp)
add_plugin(SubTfloatFloat PhysicalFunction nes-physical-operators SubTfloatFloatPhysicalFunction.cpp)
add_plugin(SubTintInt PhysicalFunction nes-physical-operators SubTintIntPhysicalFunction.cpp)
add_plugin(TdistanceTfloatFloat PhysicalFunction nes-physical-operators TdistanceTfloatFloatPhysicalFunction.cpp)
add_plugin(TdistanceTintInt PhysicalFunction nes-physical-operators TdistanceTintIntPhysicalFunction.cpp)
add_plugin(TeqFloatTfloat PhysicalFunction nes-physical-operators TeqFloatTfloatPhysicalFunction.cpp)
add_plugin(TeqIntTint PhysicalFunction nes-physical-operators TeqIntTintPhysicalFunction.cpp)
add_plugin(TeqTfloatFloat PhysicalFunction nes-physical-operators TeqTfloatFloatPhysicalFunction.cpp)
add_plugin(TeqTintInt PhysicalFunction nes-physical-operators TeqTintIntPhysicalFunction.cpp)
add_plugin(TfloatFromBaseTemp PhysicalFunction nes-physical-operators TfloatFromBaseTempPhysicalFunction.cpp)
add_plugin(TfloatMinusValue PhysicalFunction nes-physical-operators TfloatMinusValuePhysicalFunction.cpp)
add_plugin(TfloatShiftValue PhysicalFunction nes-physical-operators TfloatShiftValuePhysicalFunction.cpp)
add_plugin(TgeFloatTfloat PhysicalFunction nes-physical-operators TgeFloatTfloatPhysicalFunction.cpp)
add_plugin(TgeIntTint PhysicalFunction nes-physical-operators TgeIntTintPhysicalFunction.cpp)
add_plugin(TgeTfloatFloat PhysicalFunction nes-physical-operators TgeTfloatFloatPhysicalFunction.cpp)
add_plugin(TgeTintInt PhysicalFunction nes-physical-operators TgeTintIntPhysicalFunction.cpp)
add_plugin(TgtFloatTfloat PhysicalFunction nes-physical-operators TgtFloatTfloatPhysicalFunction.cpp)
add_plugin(TgtIntTint PhysicalFunction nes-physical-operators TgtIntTintPhysicalFunction.cpp)
add_plugin(TgtTfloatFloat PhysicalFunction nes-physical-operators TgtTfloatFloatPhysicalFunction.cpp)
add_plugin(TgtTintInt PhysicalFunction nes-physical-operators TgtTintIntPhysicalFunction.cpp)
add_plugin(TintFromBaseTemp PhysicalFunction nes-physical-operators TintFromBaseTempPhysicalFunction.cpp)
add_plugin(TintMinusValue PhysicalFunction nes-physical-operators TintMinusValuePhysicalFunction.cpp)
add_plugin(TintShiftValue PhysicalFunction nes-physical-operators TintShiftValuePhysicalFunction.cpp)
add_plugin(TleFloatTfloat PhysicalFunction nes-physical-operators TleFloatTfloatPhysicalFunction.cpp)
add_plugin(TleIntTint PhysicalFunction nes-physical-operators TleIntTintPhysicalFunction.cpp)
add_plugin(TleTfloatFloat PhysicalFunction nes-physical-operators TleTfloatFloatPhysicalFunction.cpp)
add_plugin(TleTintInt PhysicalFunction nes-physical-operators TleTintIntPhysicalFunction.cpp)
add_plugin(TltFloatTfloat PhysicalFunction nes-physical-operators TltFloatTfloatPhysicalFunction.cpp)
add_plugin(TltIntTint PhysicalFunction nes-physical-operators TltIntTintPhysicalFunction.cpp)
add_plugin(TltTfloatFloat PhysicalFunction nes-physical-operators TltTfloatFloatPhysicalFunction.cpp)
add_plugin(TltTintInt PhysicalFunction nes-physical-operators TltTintIntPhysicalFunction.cpp)
add_plugin(TneFloatTfloat PhysicalFunction nes-physical-operators TneFloatTfloatPhysicalFunction.cpp)
add_plugin(TneIntTint PhysicalFunction nes-physical-operators TneIntTintPhysicalFunction.cpp)
add_plugin(TneTfloatFloat PhysicalFunction nes-physical-operators TneTfloatFloatPhysicalFunction.cpp)
add_plugin(TneTintInt PhysicalFunction nes-physical-operators TneTintIntPhysicalFunction.cpp)
add_plugin(AlwaysEqBoolTbool PhysicalFunction nes-physical-operators AlwaysEqBoolTboolPhysicalFunction.cpp)
add_plugin(AlwaysNeBoolTbool PhysicalFunction nes-physical-operators AlwaysNeBoolTboolPhysicalFunction.cpp)
add_plugin(EverEqBoolTbool PhysicalFunction nes-physical-operators EverEqBoolTboolPhysicalFunction.cpp)
add_plugin(EverNeBoolTbool PhysicalFunction nes-physical-operators EverNeBoolTboolPhysicalFunction.cpp)
add_plugin(AlwaysEqTextTtext PhysicalFunction nes-physical-operators AlwaysEqTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysEqTtextText PhysicalFunction nes-physical-operators AlwaysEqTtextTextPhysicalFunction.cpp)
add_plugin(AlwaysGeTextTtext PhysicalFunction nes-physical-operators AlwaysGeTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysGeTtextText PhysicalFunction nes-physical-operators AlwaysGeTtextTextPhysicalFunction.cpp)
add_plugin(AlwaysGtTextTtext PhysicalFunction nes-physical-operators AlwaysGtTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysGtTtextText PhysicalFunction nes-physical-operators AlwaysGtTtextTextPhysicalFunction.cpp)
add_plugin(AlwaysLeTextTtext PhysicalFunction nes-physical-operators AlwaysLeTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysLeTtextText PhysicalFunction nes-physical-operators AlwaysLeTtextTextPhysicalFunction.cpp)
add_plugin(AlwaysLtTextTtext PhysicalFunction nes-physical-operators AlwaysLtTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysLtTtextText PhysicalFunction nes-physical-operators AlwaysLtTtextTextPhysicalFunction.cpp)
add_plugin(AlwaysNeTextTtext PhysicalFunction nes-physical-operators AlwaysNeTextTtextPhysicalFunction.cpp)
add_plugin(AlwaysNeTtextText PhysicalFunction nes-physical-operators AlwaysNeTtextTextPhysicalFunction.cpp)
add_plugin(EverEqTextTtext PhysicalFunction nes-physical-operators EverEqTextTtextPhysicalFunction.cpp)
add_plugin(EverEqTtextText PhysicalFunction nes-physical-operators EverEqTtextTextPhysicalFunction.cpp)
add_plugin(EverGeTextTtext PhysicalFunction nes-physical-operators EverGeTextTtextPhysicalFunction.cpp)
add_plugin(EverGeTtextText PhysicalFunction nes-physical-operators EverGeTtextTextPhysicalFunction.cpp)
add_plugin(EverGtTextTtext PhysicalFunction nes-physical-operators EverGtTextTtextPhysicalFunction.cpp)
add_plugin(EverGtTtextText PhysicalFunction nes-physical-operators EverGtTtextTextPhysicalFunction.cpp)
add_plugin(EverLeTextTtext PhysicalFunction nes-physical-operators EverLeTextTtextPhysicalFunction.cpp)
add_plugin(EverLeTtextText PhysicalFunction nes-physical-operators EverLeTtextTextPhysicalFunction.cpp)
add_plugin(EverLtTextTtext PhysicalFunction nes-physical-operators EverLtTextTtextPhysicalFunction.cpp)
add_plugin(EverLtTtextText PhysicalFunction nes-physical-operators EverLtTtextTextPhysicalFunction.cpp)
add_plugin(EverNeTextTtext PhysicalFunction nes-physical-operators EverNeTextTtextPhysicalFunction.cpp)
