# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at

#    https://www.apache.org/licenses/LICENSE-2.0

# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

add_plugin(ContainsSpanFloat PhysicalFunction nes-physical-operators ContainsSpanFloatPhysicalFunction.cpp)
add_plugin(ContainsSpanInt PhysicalFunction nes-physical-operators ContainsSpanIntPhysicalFunction.cpp)
add_plugin(ContainsSpansetBigint PhysicalFunction nes-physical-operators ContainsSpansetBigintPhysicalFunction.cpp)
add_plugin(ContainsSpansetFloat PhysicalFunction nes-physical-operators ContainsSpansetFloatPhysicalFunction.cpp)
add_plugin(ContainsSpansetInt PhysicalFunction nes-physical-operators ContainsSpansetIntPhysicalFunction.cpp)
add_plugin(ContainsTboxTbox PhysicalFunction nes-physical-operators ContainsTboxTboxPhysicalFunction.cpp)
add_plugin(DistanceSetInt PhysicalFunction nes-physical-operators DistanceSetIntPhysicalFunction.cpp)
add_plugin(DistanceSpanInt PhysicalFunction nes-physical-operators DistanceSpanIntPhysicalFunction.cpp)
add_plugin(DistanceSpansetInt PhysicalFunction nes-physical-operators DistanceSpansetIntPhysicalFunction.cpp)
add_plugin(IntersectionFloatSet PhysicalFunction nes-physical-operators IntersectionFloatSetPhysicalFunction.cpp)
add_plugin(IntersectionIntSet PhysicalFunction nes-physical-operators IntersectionIntSetPhysicalFunction.cpp)
add_plugin(IntersectionSetBigint PhysicalFunction nes-physical-operators IntersectionSetBigintPhysicalFunction.cpp)
add_plugin(IntersectionSetFloat PhysicalFunction nes-physical-operators IntersectionSetFloatPhysicalFunction.cpp)
add_plugin(IntersectionSetInt PhysicalFunction nes-physical-operators IntersectionSetIntPhysicalFunction.cpp)
add_plugin(IntersectionSpanBigint PhysicalFunction nes-physical-operators IntersectionSpanBigintPhysicalFunction.cpp)
add_plugin(IntersectionSpanFloat PhysicalFunction nes-physical-operators IntersectionSpanFloatPhysicalFunction.cpp)
add_plugin(IntersectionSpanInt PhysicalFunction nes-physical-operators IntersectionSpanIntPhysicalFunction.cpp)
add_plugin(IntersectionSpansetBigint PhysicalFunction nes-physical-operators IntersectionSpansetBigintPhysicalFunction.cpp)
add_plugin(IntersectionSpansetFloat PhysicalFunction nes-physical-operators IntersectionSpansetFloatPhysicalFunction.cpp)
add_plugin(IntersectionSpansetInt PhysicalFunction nes-physical-operators IntersectionSpansetIntPhysicalFunction.cpp)
add_plugin(IntersectionStboxStbox PhysicalFunction nes-physical-operators IntersectionStboxStboxPhysicalFunction.cpp)
add_plugin(IntersectionTboxTbox PhysicalFunction nes-physical-operators IntersectionTboxTboxPhysicalFunction.cpp)
add_plugin(LeftBigintSet PhysicalFunction nes-physical-operators LeftBigintSetPhysicalFunction.cpp)
add_plugin(LeftBigintSpan PhysicalFunction nes-physical-operators LeftBigintSpanPhysicalFunction.cpp)
add_plugin(LeftBigintSpanset PhysicalFunction nes-physical-operators LeftBigintSpansetPhysicalFunction.cpp)
add_plugin(LeftFloatSet PhysicalFunction nes-physical-operators LeftFloatSetPhysicalFunction.cpp)
add_plugin(LeftFloatSpan PhysicalFunction nes-physical-operators LeftFloatSpanPhysicalFunction.cpp)
add_plugin(LeftFloatSpanset PhysicalFunction nes-physical-operators LeftFloatSpansetPhysicalFunction.cpp)
add_plugin(LeftIntSet PhysicalFunction nes-physical-operators LeftIntSetPhysicalFunction.cpp)
add_plugin(LeftIntSpan PhysicalFunction nes-physical-operators LeftIntSpanPhysicalFunction.cpp)
add_plugin(LeftIntSpanset PhysicalFunction nes-physical-operators LeftIntSpansetPhysicalFunction.cpp)
add_plugin(LeftSetBigint PhysicalFunction nes-physical-operators LeftSetBigintPhysicalFunction.cpp)
add_plugin(LeftSetFloat PhysicalFunction nes-physical-operators LeftSetFloatPhysicalFunction.cpp)
add_plugin(LeftSetInt PhysicalFunction nes-physical-operators LeftSetIntPhysicalFunction.cpp)
add_plugin(LeftSpanBigint PhysicalFunction nes-physical-operators LeftSpanBigintPhysicalFunction.cpp)
add_plugin(LeftSpanFloat PhysicalFunction nes-physical-operators LeftSpanFloatPhysicalFunction.cpp)
add_plugin(LeftSpanInt PhysicalFunction nes-physical-operators LeftSpanIntPhysicalFunction.cpp)
add_plugin(LeftSpansetBigint PhysicalFunction nes-physical-operators LeftSpansetBigintPhysicalFunction.cpp)
add_plugin(LeftSpansetFloat PhysicalFunction nes-physical-operators LeftSpansetFloatPhysicalFunction.cpp)
add_plugin(LeftSpansetInt PhysicalFunction nes-physical-operators LeftSpansetIntPhysicalFunction.cpp)
add_plugin(LeftTboxTbox PhysicalFunction nes-physical-operators LeftTboxTboxPhysicalFunction.cpp)
add_plugin(MinusBigintSet PhysicalFunction nes-physical-operators MinusBigintSetPhysicalFunction.cpp)
add_plugin(MinusBigintSpan PhysicalFunction nes-physical-operators MinusBigintSpanPhysicalFunction.cpp)
add_plugin(MinusBigintSpanset PhysicalFunction nes-physical-operators MinusBigintSpansetPhysicalFunction.cpp)
add_plugin(MinusFloatSet PhysicalFunction nes-physical-operators MinusFloatSetPhysicalFunction.cpp)
add_plugin(MinusFloatSpan PhysicalFunction nes-physical-operators MinusFloatSpanPhysicalFunction.cpp)
add_plugin(MinusFloatSpanset PhysicalFunction nes-physical-operators MinusFloatSpansetPhysicalFunction.cpp)
add_plugin(MinusIntSet PhysicalFunction nes-physical-operators MinusIntSetPhysicalFunction.cpp)
add_plugin(MinusIntSpan PhysicalFunction nes-physical-operators MinusIntSpanPhysicalFunction.cpp)
add_plugin(MinusIntSpanset PhysicalFunction nes-physical-operators MinusIntSpansetPhysicalFunction.cpp)
add_plugin(MinusSetBigint PhysicalFunction nes-physical-operators MinusSetBigintPhysicalFunction.cpp)
add_plugin(MinusSetFloat PhysicalFunction nes-physical-operators MinusSetFloatPhysicalFunction.cpp)
add_plugin(MinusSetInt PhysicalFunction nes-physical-operators MinusSetIntPhysicalFunction.cpp)
add_plugin(MinusSpanBigint PhysicalFunction nes-physical-operators MinusSpanBigintPhysicalFunction.cpp)
add_plugin(MinusSpanFloat PhysicalFunction nes-physical-operators MinusSpanFloatPhysicalFunction.cpp)
add_plugin(MinusSpanInt PhysicalFunction nes-physical-operators MinusSpanIntPhysicalFunction.cpp)
add_plugin(MinusSpansetBigint PhysicalFunction nes-physical-operators MinusSpansetBigintPhysicalFunction.cpp)
add_plugin(MinusSpansetFloat PhysicalFunction nes-physical-operators MinusSpansetFloatPhysicalFunction.cpp)
add_plugin(MinusSpansetInt PhysicalFunction nes-physical-operators MinusSpansetIntPhysicalFunction.cpp)
add_plugin(NadTboxintTboxint PhysicalFunction nes-physical-operators NadTboxintTboxintPhysicalFunction.cpp)
add_plugin(OverafterTboxTbox PhysicalFunction nes-physical-operators OverafterTboxTboxPhysicalFunction.cpp)
add_plugin(OverbeforeTboxTbox PhysicalFunction nes-physical-operators OverbeforeTboxTboxPhysicalFunction.cpp)
add_plugin(OverlapsTboxTbox PhysicalFunction nes-physical-operators OverlapsTboxTboxPhysicalFunction.cpp)
add_plugin(OverleftBigintSet PhysicalFunction nes-physical-operators OverleftBigintSetPhysicalFunction.cpp)
add_plugin(OverleftBigintSpan PhysicalFunction nes-physical-operators OverleftBigintSpanPhysicalFunction.cpp)
add_plugin(OverleftBigintSpanset PhysicalFunction nes-physical-operators OverleftBigintSpansetPhysicalFunction.cpp)
add_plugin(OverleftFloatSet PhysicalFunction nes-physical-operators OverleftFloatSetPhysicalFunction.cpp)
add_plugin(OverleftFloatSpan PhysicalFunction nes-physical-operators OverleftFloatSpanPhysicalFunction.cpp)
add_plugin(OverleftFloatSpanset PhysicalFunction nes-physical-operators OverleftFloatSpansetPhysicalFunction.cpp)
add_plugin(OverleftIntSet PhysicalFunction nes-physical-operators OverleftIntSetPhysicalFunction.cpp)
add_plugin(OverleftIntSpan PhysicalFunction nes-physical-operators OverleftIntSpanPhysicalFunction.cpp)
add_plugin(OverleftIntSpanset PhysicalFunction nes-physical-operators OverleftIntSpansetPhysicalFunction.cpp)
add_plugin(OverleftSetBigint PhysicalFunction nes-physical-operators OverleftSetBigintPhysicalFunction.cpp)
add_plugin(OverleftSetFloat PhysicalFunction nes-physical-operators OverleftSetFloatPhysicalFunction.cpp)
add_plugin(OverleftSetInt PhysicalFunction nes-physical-operators OverleftSetIntPhysicalFunction.cpp)
add_plugin(OverleftSpanBigint PhysicalFunction nes-physical-operators OverleftSpanBigintPhysicalFunction.cpp)
add_plugin(OverleftSpanFloat PhysicalFunction nes-physical-operators OverleftSpanFloatPhysicalFunction.cpp)
add_plugin(OverleftSpanInt PhysicalFunction nes-physical-operators OverleftSpanIntPhysicalFunction.cpp)
add_plugin(OverleftSpansetBigint PhysicalFunction nes-physical-operators OverleftSpansetBigintPhysicalFunction.cpp)
add_plugin(OverleftSpansetFloat PhysicalFunction nes-physical-operators OverleftSpansetFloatPhysicalFunction.cpp)
add_plugin(OverleftSpansetInt PhysicalFunction nes-physical-operators OverleftSpansetIntPhysicalFunction.cpp)
add_plugin(OverleftTboxTbox PhysicalFunction nes-physical-operators OverleftTboxTboxPhysicalFunction.cpp)
add_plugin(OverrightBigintSet PhysicalFunction nes-physical-operators OverrightBigintSetPhysicalFunction.cpp)
add_plugin(OverrightBigintSpan PhysicalFunction nes-physical-operators OverrightBigintSpanPhysicalFunction.cpp)
add_plugin(OverrightBigintSpanset PhysicalFunction nes-physical-operators OverrightBigintSpansetPhysicalFunction.cpp)
add_plugin(OverrightFloatSet PhysicalFunction nes-physical-operators OverrightFloatSetPhysicalFunction.cpp)
add_plugin(OverrightFloatSpan PhysicalFunction nes-physical-operators OverrightFloatSpanPhysicalFunction.cpp)
add_plugin(OverrightFloatSpanset PhysicalFunction nes-physical-operators OverrightFloatSpansetPhysicalFunction.cpp)
add_plugin(OverrightIntSet PhysicalFunction nes-physical-operators OverrightIntSetPhysicalFunction.cpp)
add_plugin(OverrightIntSpan PhysicalFunction nes-physical-operators OverrightIntSpanPhysicalFunction.cpp)
add_plugin(OverrightIntSpanset PhysicalFunction nes-physical-operators OverrightIntSpansetPhysicalFunction.cpp)
add_plugin(OverrightSetBigint PhysicalFunction nes-physical-operators OverrightSetBigintPhysicalFunction.cpp)
add_plugin(OverrightSetFloat PhysicalFunction nes-physical-operators OverrightSetFloatPhysicalFunction.cpp)
add_plugin(OverrightSetInt PhysicalFunction nes-physical-operators OverrightSetIntPhysicalFunction.cpp)
add_plugin(OverrightSpanBigint PhysicalFunction nes-physical-operators OverrightSpanBigintPhysicalFunction.cpp)
add_plugin(OverrightSpanFloat PhysicalFunction nes-physical-operators OverrightSpanFloatPhysicalFunction.cpp)
add_plugin(OverrightSpanInt PhysicalFunction nes-physical-operators OverrightSpanIntPhysicalFunction.cpp)
add_plugin(OverrightSpansetBigint PhysicalFunction nes-physical-operators OverrightSpansetBigintPhysicalFunction.cpp)
add_plugin(OverrightSpansetFloat PhysicalFunction nes-physical-operators OverrightSpansetFloatPhysicalFunction.cpp)
add_plugin(OverrightSpansetInt PhysicalFunction nes-physical-operators OverrightSpansetIntPhysicalFunction.cpp)
add_plugin(OverrightTboxTbox PhysicalFunction nes-physical-operators OverrightTboxTboxPhysicalFunction.cpp)
add_plugin(RightBigintSet PhysicalFunction nes-physical-operators RightBigintSetPhysicalFunction.cpp)
add_plugin(RightBigintSpan PhysicalFunction nes-physical-operators RightBigintSpanPhysicalFunction.cpp)
add_plugin(RightBigintSpanset PhysicalFunction nes-physical-operators RightBigintSpansetPhysicalFunction.cpp)
add_plugin(RightFloatSet PhysicalFunction nes-physical-operators RightFloatSetPhysicalFunction.cpp)
add_plugin(RightFloatSpan PhysicalFunction nes-physical-operators RightFloatSpanPhysicalFunction.cpp)
add_plugin(RightFloatSpanset PhysicalFunction nes-physical-operators RightFloatSpansetPhysicalFunction.cpp)
add_plugin(RightIntSet PhysicalFunction nes-physical-operators RightIntSetPhysicalFunction.cpp)
add_plugin(RightIntSpan PhysicalFunction nes-physical-operators RightIntSpanPhysicalFunction.cpp)
add_plugin(RightIntSpanset PhysicalFunction nes-physical-operators RightIntSpansetPhysicalFunction.cpp)
add_plugin(RightSetBigint PhysicalFunction nes-physical-operators RightSetBigintPhysicalFunction.cpp)
add_plugin(RightSetFloat PhysicalFunction nes-physical-operators RightSetFloatPhysicalFunction.cpp)
add_plugin(RightSetInt PhysicalFunction nes-physical-operators RightSetIntPhysicalFunction.cpp)
add_plugin(RightSpanBigint PhysicalFunction nes-physical-operators RightSpanBigintPhysicalFunction.cpp)
add_plugin(RightSpanFloat PhysicalFunction nes-physical-operators RightSpanFloatPhysicalFunction.cpp)
add_plugin(RightSpanInt PhysicalFunction nes-physical-operators RightSpanIntPhysicalFunction.cpp)
add_plugin(RightSpansetBigint PhysicalFunction nes-physical-operators RightSpansetBigintPhysicalFunction.cpp)
add_plugin(RightSpansetFloat PhysicalFunction nes-physical-operators RightSpansetFloatPhysicalFunction.cpp)
add_plugin(RightSpansetInt PhysicalFunction nes-physical-operators RightSpansetIntPhysicalFunction.cpp)
add_plugin(RightTboxTbox PhysicalFunction nes-physical-operators RightTboxTboxPhysicalFunction.cpp)
add_plugin(SameTboxTbox PhysicalFunction nes-physical-operators SameTboxTboxPhysicalFunction.cpp)
add_plugin(TboxEq PhysicalFunction nes-physical-operators TboxEqPhysicalFunction.cpp)
add_plugin(TboxGe PhysicalFunction nes-physical-operators TboxGePhysicalFunction.cpp)
add_plugin(TboxGt PhysicalFunction nes-physical-operators TboxGtPhysicalFunction.cpp)
add_plugin(TboxLe PhysicalFunction nes-physical-operators TboxLePhysicalFunction.cpp)
add_plugin(TboxLt PhysicalFunction nes-physical-operators TboxLtPhysicalFunction.cpp)
add_plugin(TboxNe PhysicalFunction nes-physical-operators TboxNePhysicalFunction.cpp)
add_plugin(UnionBigintSet PhysicalFunction nes-physical-operators UnionBigintSetPhysicalFunction.cpp)
add_plugin(UnionBigintSpan PhysicalFunction nes-physical-operators UnionBigintSpanPhysicalFunction.cpp)
add_plugin(UnionBigintSpanset PhysicalFunction nes-physical-operators UnionBigintSpansetPhysicalFunction.cpp)
add_plugin(UnionFloatSet PhysicalFunction nes-physical-operators UnionFloatSetPhysicalFunction.cpp)
add_plugin(UnionFloatSpan PhysicalFunction nes-physical-operators UnionFloatSpanPhysicalFunction.cpp)
add_plugin(UnionFloatSpanset PhysicalFunction nes-physical-operators UnionFloatSpansetPhysicalFunction.cpp)
add_plugin(UnionIntSet PhysicalFunction nes-physical-operators UnionIntSetPhysicalFunction.cpp)
add_plugin(UnionIntSpan PhysicalFunction nes-physical-operators UnionIntSpanPhysicalFunction.cpp)
add_plugin(UnionIntSpanset PhysicalFunction nes-physical-operators UnionIntSpansetPhysicalFunction.cpp)
add_plugin(UnionSetBigint PhysicalFunction nes-physical-operators UnionSetBigintPhysicalFunction.cpp)
add_plugin(UnionSetFloat PhysicalFunction nes-physical-operators UnionSetFloatPhysicalFunction.cpp)
add_plugin(UnionSetInt PhysicalFunction nes-physical-operators UnionSetIntPhysicalFunction.cpp)
add_plugin(UnionSpanBigint PhysicalFunction nes-physical-operators UnionSpanBigintPhysicalFunction.cpp)
add_plugin(UnionSpanFloat PhysicalFunction nes-physical-operators UnionSpanFloatPhysicalFunction.cpp)
add_plugin(UnionSpanInt PhysicalFunction nes-physical-operators UnionSpanIntPhysicalFunction.cpp)
add_plugin(UnionSpansetBigint PhysicalFunction nes-physical-operators UnionSpansetBigintPhysicalFunction.cpp)
add_plugin(UnionSpansetFloat PhysicalFunction nes-physical-operators UnionSpansetFloatPhysicalFunction.cpp)
add_plugin(UnionSpansetInt PhysicalFunction nes-physical-operators UnionSpansetIntPhysicalFunction.cpp)
